Matches count 	:	1
Diffs count 	:	107
Conflicts count (REAL) :	6
Conflicts count (PSEUDO) :	12
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2b5825fa (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@53d1b9b3 (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@2cae1042 (name: moduleRoots, etype: ImmutableList<String>)|
 of object refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: getOutermostIfAncestor(), eparameters: n:Node, etype: Node, methodBody: return; method invocation; getOutermostIfAncestor; if; return; if; return; NOT_EQUALS; null; variable declaration; outerIf; CONDITIONAL_OR; method invocation; isHook; parenthesized; CONDITIONAL_AND; EQUALS; method invocation; getFirstChild; method invocation; isIf; if; return; null; EQUALS; null; variable declaration; parent; if; return; null; CONDITIONAL_OR; method invocation; isFunction; CONDITIONAL_OR; method invocation; isTopLevel; EQUALS; null; , __idKDM: getOutermostIfAncestor___Node___)
	
 value return; method invocation; getOutermostIfAncestor; if; return; if; return; NOT_EQUALS; null; variable declaration; outerIf; CONDITIONAL_OR; method invocation; isHook; parenthesized; CONDITIONAL_AND; EQUALS; method invocation; getFirstChild; method invocation; isIf; if; return; null; EQUALS; null; variable declaration; parent; if; return; null; CONDITIONAL_OR; method invocation; isFunction; CONDITIONAL_OR; method invocation; isTopLevel; EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: getOutermostIfAncestor(), eparameters: n:Node, etype: Node, methodBody: return; method invocation; getOutermostIfAncestor; if; return; if; return; NOT_EQUALS; null; variable declaration; outerIf; CONDITIONAL_OR; method invocation; isHook; parenthesized; CONDITIONAL_AND; EQUALS; method invocation; getFirstChild; method invocation; isIf; if; return; null; EQUALS; null; variable declaration; parent; if; return; null; CONDITIONAL_OR; method invocation; isFunction; CONDITIONAL_OR; method invocation; isTopLevel; EQUALS; null; , __idKDM: getOutermostIfAncestor___Node___)
PSEUDO conflict:
	
 value boolean has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@75390459 (name: replaceUmdPatterns(), eparameters: , etype: boolean, methodBody: return; foreach; umdPattern; if; if; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; replaceChild; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesChanged; expression statement; method invocation; addChildToFront; expression statement; method invocation; detachChildren; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isNot; variable declaration; callRoot; if; if; if; expression statement; ASSIGN; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; name; method invocation; getSecondChild; expression statement; method invocation; addChildAfter; expression statement; method invocation; replaceChild; method invocation; getFirstChild; variable declaration; resultVar; CONDITIONAL_AND; NOT_EQUALS; assignedName; null; method invocation; isAssign; variable declaration; newStatements2; NOT_EQUALS; null; if; if; expression statement; ASSIGN; method invocation; isCall; expression statement; ASSIGN; assignedName; method invocation; get; method invocation; getUniqueNameIdSupplier; expression statement; ASSIGN; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; isCall; method invocation; getSecondChild; method invocation; isAssign; variable declaration; assignedName; variable declaration; call; variable declaration; expr; variable declaration; inlinedFn; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getSecondChild; method invocation; isFunction; method invocation; getFirstChild; method invocation; getFirstFirstChild; method invocation; hasOneChild; method invocation; getFirstFirstChild; method invocation; isVar; method invocation; getFirstChild; method invocation; hasTwoChildren; method invocation; isNormalBlock; variable declaration; newStatements; variable declaration; class instance creation; Object; method invocation; getUniqueNameIdSupplier; mutator; expression statement; INCREMENT; variable declaration; factoryLabel; expression statement; ASSIGN; needsRetraverse; boolean literal; if; continue; EQUALS; null; variable declaration; modulePath; variable declaration; ci; if; continue; EQUALS; null; variable declaration; enclosingScript; variable declaration; fn; variable declaration; enclosingFnCall; CONDITIONAL_AND; method invocation; hasOneChild; method invocation; isCall; method invocation; getGrandparent; method invocation; isFunction; method invocation; getParent; method invocation; isNormalBlock; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; variable declaration; block; if; expression statement; method invocation; reportChangeToEnclosingScope; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; replaceChild; expression statement; ASSIGN; needsRetraverse; boolean literal; if; expression statement; method invocation; removeChild; method invocation; getParent; expression statement; ASSIGN; method invocation; removeFirstChild; CONDITIONAL_AND; EQUALS; number literal; method invocation; getChildCount; method invocation; isNormalBlock; if; continue; expression statement; ASSIGN; needsRetraverse; boolean literal; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; removeChild; EQUALS; null; variable declaration; newNode; variable declaration; parent; if; continue; expression statement; method invocation; reportNestedScopesDeleted; EQUALS; null; method invocation; getEnclosingScript; variable declaration; factoryCounter; variable declaration; changeScope; variable declaration; needsRetraverse; , __idKDM: replaceUmdPatterns______)
	
 value boolean has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@75390459 (name: replaceUmdPatterns(), eparameters: , etype: boolean, methodBody: return; foreach; umdPattern; if; if; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; replaceChild; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesChanged; expression statement; method invocation; addChildToFront; expression statement; method invocation; detachChildren; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isNot; variable declaration; callRoot; if; if; if; expression statement; ASSIGN; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; name; method invocation; getSecondChild; expression statement; method invocation; addChildAfter; expression statement; method invocation; replaceChild; method invocation; getFirstChild; variable declaration; resultVar; CONDITIONAL_AND; NOT_EQUALS; assignedName; null; method invocation; isAssign; variable declaration; newStatements2; NOT_EQUALS; null; if; if; expression statement; ASSIGN; method invocation; isCall; expression statement; ASSIGN; assignedName; method invocation; get; method invocation; getUniqueNameIdSupplier; expression statement; ASSIGN; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; isCall; method invocation; getSecondChild; method invocation; isAssign; variable declaration; assignedName; variable declaration; call; variable declaration; expr; variable declaration; inlinedFn; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getSecondChild; method invocation; isFunction; method invocation; getFirstChild; method invocation; getFirstFirstChild; method invocation; hasOneChild; method invocation; getFirstFirstChild; method invocation; isVar; method invocation; getFirstChild; method invocation; hasTwoChildren; method invocation; isNormalBlock; variable declaration; newStatements; variable declaration; class instance creation; Object; method invocation; getUniqueNameIdSupplier; mutator; expression statement; INCREMENT; variable declaration; factoryLabel; expression statement; ASSIGN; needsRetraverse; boolean literal; if; continue; EQUALS; null; variable declaration; modulePath; variable declaration; ci; if; continue; EQUALS; null; variable declaration; enclosingScript; variable declaration; fn; variable declaration; enclosingFnCall; CONDITIONAL_AND; method invocation; hasOneChild; method invocation; isCall; method invocation; getGrandparent; method invocation; isFunction; method invocation; getParent; method invocation; isNormalBlock; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; variable declaration; block; if; expression statement; method invocation; reportChangeToEnclosingScope; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; replaceChild; expression statement; ASSIGN; needsRetraverse; boolean literal; if; expression statement; method invocation; removeChild; method invocation; getParent; expression statement; ASSIGN; method invocation; removeFirstChild; CONDITIONAL_AND; EQUALS; number literal; method invocation; getChildCount; method invocation; isNormalBlock; if; continue; expression statement; ASSIGN; needsRetraverse; boolean literal; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; removeChild; EQUALS; null; variable declaration; newNode; variable declaration; parent; if; continue; expression statement; method invocation; reportNestedScopesDeleted; EQUALS; null; method invocation; getEnclosingScript; variable declaration; factoryCounter; variable declaration; changeScope; variable declaration; needsRetraverse; , __idKDM: replaceUmdPatterns______)
PSEUDO conflict:
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@6ffab045 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_CA_ref.xmi#AbstractPostOrderCallback) has been added to reference esupertypes
