Matches count 	:	1
Diffs count 	:	300
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	77
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@72ccd81a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@6d8792db (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@64bc21ac (name: moduleRoots, etype: ImmutableList<String>)|
| | |-refactoringDiffMM.impl.EOperationImpl@75b25825 (name: testIssue2510(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2510______)| | |-refactoringDiffMM.impl.EOperationImpl@3c9168dc (name: testIssue2510(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2510______)|
| | |-refactoringDiffMM.impl.EOperationImpl@18025ced (name: testIssue2450(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2450______)| | |-refactoringDiffMM.impl.EOperationImpl@332a7fce (name: testIssue2450(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2450______)|
| | |-refactoringDiffMM.impl.EOperationImpl@13cf7d52 (name: testWebpackAmdPattern(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testWebpackAmdPattern______)| | |-refactoringDiffMM.impl.EOperationImpl@549621f3 (name: testWebpackAmdPattern(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testWebpackAmdPattern______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3a3e4aff (name: testIssue2593(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2593______)| | |-refactoringDiffMM.impl.EOperationImpl@54361a9 (name: testIssue2593(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2593______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5d2a4eed (name: testTernaryUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testTernaryUMDWrapper______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@57459491 (name: testLeafletUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testLeafletUMDWrapper______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3f0846c6 (name: testBowserUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testBowserUMDWrapper______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@77a98a6a (name: testDontSplitVarsInFor(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; string literal; string literal; , __idKDM: testDontSplitVarsInFor______)| | |-refactoringDiffMM.impl.EOperationImpl@32232e55 (name: testDontSplitVarsInFor(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; string literal; string literal; , __idKDM: testDontSplitVarsInFor______)|
| | |-refactoringDiffMM.impl.EOperationImpl@78fbff54 (name: testExportsDirectAssignment(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; string literal; string literal; , __idKDM: testExportsDirectAssignment______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3e10dc6 (name: testExportsPropertyHoisting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testExportsPropertyHoisting______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7e22550a (name: testExportNameInParamList(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testExportNameInParamList______)| | |                                    |
