Matches count 	:	1
Diffs count 	:	485
Conflicts count (REAL) :	43
Conflicts count (PSEUDO) :	88
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@3a0807b7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@21a5fd96 (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SOURCE_MAP_TEST_CODE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5769e7ae (name: SOURCE_MAP_TEST_CODE, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2b43529a (name: checkTypes, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@3c1e3314 (name: checkTypes, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4264b240 (name: checkControlFlow, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@4b770e40 (name: checkControlFlow, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b04476e (name: checkAccessControls, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@78e16155 (name: checkAccessControls, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5ad10c1a (name: lintChecks, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@54a3ab8f (name: lintChecks, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6bb75258 (name: analyzerChecks, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@1968a49c (name: analyzerChecks, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@c260bdc (name: checkRequiresAndProvidesSorted, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@6a1ebcff (name: checkRequiresAndProvidesSorted, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@75e01201 (name: checkGlobalNames, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@19868320 (name: checkGlobalNames, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2783717b (name: checkStrictMode, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@50b0bc4c (name: checkStrictMode, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@76f7d241 (name: processTweaks, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@c20be82 (name: processTweaks, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4a335fa8 (name: processDefines, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@13c612bd (name: processDefines, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3f363cf5 (name: stripCode, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@3ef41c66 (name: stripCode, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3829ac1 (name: garbageCollectChecks, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@6b739528 (name: garbageCollectChecks, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4baf352a (name: checkConsts, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@622ef26a (name: checkConsts, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1bb1fde8 (name: checkConstParams, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@41de5768 (name: checkConstParams, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@15eebbff (name: computeFunctionNames, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@5f577419 (name: computeFunctionNames, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@22d6f11 (name: runtimeTypeCheck, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@28fa700e (name: runtimeTypeCheck, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@30990c1b (name: replaceIdGenerators, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@3d526ad9 (name: replaceIdGenerators, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2453f95d (name: replaceStrings, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@e041f0c (name: replaceStrings, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@44828f6b (name: optimizeArgumentsArray, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@6a175569 (name: optimizeArgumentsArray, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2dbe250d (name: closureCodeRemoval, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@11963225 (name: closureCodeRemoval, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@553f1d75 (name: closureOptimizePrimitives, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@3f3c966c (name: closureOptimizePrimitives, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6e1d8f9e (name: rescopeGlobalSymbols, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@11ee02f8 (name: rescopeGlobalSymbols, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3e34ace1 (name: collapseProperties, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@4102b1b1 (name: collapseProperties, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62fe6067 (name: collapseObjectLiterals, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@61a5b4ae (name: collapseObjectLiterals, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4f071df8 (name: disambiguatePrivateProperties, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@3a71c100 (name: disambiguatePrivateProperties, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4de41af9 (name: disambiguateProperties, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@5b69fd74 (name: disambiguateProperties, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@56ace400 (name: chainCalls, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@f325091 (name: chainCalls, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@47404bea (name: devirtualizePrototypeMethods, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@437e951d (name: devirtualizePrototypeMethods, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@305f7627 (name: optimizeCalls, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@77b325b3 (name: optimizeCalls, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5d018107 (name: markPureFunctions, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@63a5e46c (name: markPureFunctions, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6cbcf243 (name: markNoSideEffectCalls, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@7e8e8651 (name: markNoSideEffectCalls, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@29e6eb25 (name: inlineVariables, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@49ef32e0 (name: inlineVariables, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62435e70 (name: inlineConstants, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@271f18d3 (name: inlineConstants, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@339bf286 (name: removeUnreachableCode, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@6bd51ed8 (name: removeUnreachableCode, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@38be305c (name: removeUnusedPolyfills, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@61e3a1fd (name: removeUnusedPolyfills, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@269f4bad (name: removeUnusedPrototypeProperties, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@51abf713 (name: removeUnusedPrototypeProperties, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5ed731d0 (name: removeUnusedClassProperties, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@eadb475 (name: removeUnusedClassProperties, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3234f74e (name: initNameAnalyzeReport, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@4d4d48a6 (name: initNameAnalyzeReport, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7bc10d84 (name: extraSmartNamePass, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@315df4bb (name: extraSmartNamePass, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@275fe372 (name: smartNamePass, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@3fc08eec (name: smartNamePass, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40e10ff8 (name: smartNamePass2, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@5cad8b7d (name: smartNamePass2, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@557a1e2d (name: inlineSimpleMethods, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@7b02e036 (name: inlineSimpleMethods, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@26a4842b (name: deadAssignmentsElimination, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@25243bc1 (name: deadAssignmentsElimination, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7e38a7fe (name: deadPropertyAssignmentElimination, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@1e287667 (name: deadPropertyAssignmentElimination, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@366ef90e (name: inlineFunctions, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@2e6ee0bc (name: inlineFunctions, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@33e01298 (name: inlineProperties, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@4201a617 (name: inlineProperties, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@31e75d13 (name: crossModuleCodeMotion, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@467f77a5 (name: crossModuleCodeMotion, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a5b0b86 (name: crossModuleMethodMotion, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@1bb9aa43 (name: crossModuleMethodMotion, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4b3c354a (name: flowSensitiveInlineVariables, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@420bc288 (name: flowSensitiveInlineVariables, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@78fb9a67 (name: coalesceVariableNames, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@df5f5c0 (name: coalesceVariableNames, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@73ff4fae (name: exploitAssign, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@308a6984 (name: exploitAssign, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@21aa6d6c (name: collapseVariableDeclarations, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@66b72664 (name: collapseVariableDeclarations, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@b968a76 (name: extractPrototypeMemberDeclarations, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@7a34b7b8 (name: extractPrototypeMemberDeclarations, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2f9a01c1 (name: rewriteFunctionExpressions, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@58cd06cb (name: rewriteFunctionExpressions, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2611b9a3 (name: collapseAnonymousFunctions, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@3be8821f (name: collapseAnonymousFunctions, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@54227100 (name: moveFunctionDeclarations, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@64b31700 (name: moveFunctionDeclarations, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6b5894c8 (name: nameUnmappedAnonymousFunctions, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@3b65e559 (name: nameUnmappedAnonymousFunctions, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1433046b (name: nameMappedAnonymousFunctions, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@bae47a0 (name: nameMappedAnonymousFunctions, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3f446bef (name: aliasStrings, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@74a9c4b0 (name: aliasStrings, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7829b776 (name: objectPropertyStringPostprocess, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@85ec632 (name: objectPropertyStringPostprocess, etype: PassFactory)|
