Matches count 	:	1
Diffs count 	:	1851
Conflicts count :	50
| | |-refactoringDiffMM.impl.EOperationImpl@5fb2088b (name: mouseClicked(), eparameters: e:MouseEvent, etype: void, methodBody: if; expression statement; method invocation; execute; class instance creation; ; Anonymous type; variable declaration; listOfFileTypes; if; expression statement; ASSIGN; fileTypes; CONDITIONAL_AND; parenthesized; GREATER; number literal; array length access; method invocation; equals; array access; iconType; parenthesized; EQUALS; hasField; number literal; variable declaration; fileTypes; variable declaration; fieldName; if; return; EQUALS; hasField; MINUS; number literal; for; if; expression statement; ASSIGN; hasField; NOT_EQUALS; null; method invocation; getField; array access; iconType; DECREMENT; variable declaration; int; i; GREATER_EQUALS; i; number literal; variable declaration; hasField; variable declaration; entry; if; return; EQUALS; value; null; variable declaration; value; if; return; if; expression statement; method invocation; show; method invocation; getY; method invocation; getX; foreach; val; expression statement; method invocation; add; method invocation; getMenuAction; method invocation; frame; method invocation; getValues; variable declaration; class instance creation; JPopupMenu; menu; expression statement; method invocation; action; method invocation; getAction; method invocation; frame; method invocation; get; number literal; method invocation; getValues; method invocation; isSingleValueField; CONDITIONAL_AND; parenthesized; NOT_EQUALS; null; parenthesized; EQUALS; number literal; method invocation; getClickCount; variable declaration; field; NOT_EQUALS; iconType; null; if; return; CONDITIONAL_AND; parenthesized; NOT_EQUALS; BUTTON1; method invocation; getButton; parenthesized; NOT_EQUALS; iconType; null; variable declaration; iconType; if; expression statement; method invocation; editSignalled; variable declaration; toShow; EQUALS; number literal; method invocation; getClickCount; variable declaration; row; col; , __idKDM: mouseClicked___MouseEvent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@40e86f55 (name: processPopupTrigger(), eparameters: e:MouseEvent, row:int, etype: void, methodBody: expression statement; method invocation; show; method invocation; getY; method invocation; getX; variable declaration; class instance creation; Object; method invocation; metaData; rightClickMenu; if; expression statement; method invocation; setRowSelectionInterval; CONDITIONAL_OR; NOT; method invocation; isRowSelected; method invocation; rowAtPoint; method invocation; getPoint; parenthesized; EQUALS; selRow; MINUS; number literal; variable declaration; selRow; , __idKDM: processPopupTrigger___MouseEvent__int___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@1f8d3539 (name: showIconRightClickMenu(), eparameters: e:MouseEvent, row:int, iconType:java.lang.String[], etype: void, methodBody: if; expression statement; method invocation; show; method invocation; getY; method invocation; getX; expression statement; method invocation; processPopupTrigger; if; if; foreach; anIconType; if; expression statement; ASSIGN; showDefaultPopup; boolean literal; expression statement; method invocation; add; class instance creation; Object; method invocation; metaData; method invocation; getIcon; method invocation; getTableIcon; cast; String; cast; String; method invocation; frame; NOT_EQUALS; o; null; variable declaration; o; expression statement; ASSIGN; showDefaultPopup; boolean literal; NOT_EQUALS; null; variable declaration; field; for; expression statement; ASSIGN; showDefaultPopup; boolean literal; expression statement; method invocation; add; class instance creation; Object; method invocation; getType; method invocation; metaData; method invocation; getIcon; method invocation; getType; method invocation; getLink; method invocation; frame; if; expression statement; ASSIGN; description; method invocation; getLink; CONDITIONAL_OR; parenthesized; method invocation; isEmpty; method invocation; trim; parenthesized; EQUALS; description; null; variable declaration; description; if; if; continue; NOT; for; if; expression statement; ASSIGN; correctType; boolean literal; method invocation; equals; array access; iconType; method invocation; toString; method invocation; getType; INCREMENT; variable declaration; int; j; LESS; j; array length access; variable declaration; correctType; GREATER; number literal; array length access; variable declaration; flEntry; INCREMENT; variable declaration; int; i; LESS; i; method invocation; getRowCount; expression statement; method invocation; setContent; cast; String; variable declaration; class instance creation; new FileListTableModel(); fileList; variable declaration; o; method invocation; equals; array access; iconType; number literal; variable declaration; showDefaultPopup; variable declaration; class instance creation; JPopupMenu; menu; variable declaration; entry; , __idKDM: showIconRightClickMenu___MouseEvent__int__java_lang_String_____)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@70295fa4 (name: entryEditorClosing(), eparameters: editor:EntryEditor, etype: void, methodBody: expression statement; class instance creation; new FocusRequester(table); expression statement; method invocation; adjustSplitter; if; expression statement; method invocation; hideBottomComponent; expression statement; method invocation; showPreview; expression statement; method invocation; setEntry; method invocation; getEntry; , __idKDM: entryEditorClosing___EntryEditor___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@3f90f77a (name: mouseEntered(), eparameters: e:MouseEvent, etype: void, methodBody: , __idKDM: mouseEntered___MouseEvent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@3c81a51a (name: mouseExited(), eparameters: e:MouseEvent, etype: void, methodBody: , __idKDM: mouseExited___MouseEvent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@4a536b4e (name: setPreviewActive(), eparameters: enabled:boolean, etype: void, methodBody: if; if; expression statement; method invocation; updatePreview; boolean literal; method invocation; get; number literal; method invocation; getSelected; NOT; method invocation; isEmpty; method invocation; getSelected; expression statement; method invocation; hideBottomComponent; NOT; expression statement; ASSIGN; previewActive; , __idKDM: setPreviewActive___boolean___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@70bdc9df (name: switchPreview(), eparameters: null, etype: void, methodBody: if; if; expression statement; method invocation; updatePreview; boolean literal; method invocation; get; number literal; method invocation; getSelected; NOT; method invocation; isEmpty; method invocation; getSelected; expression statement; ASSIGN; array access; field access; preview; this; expression statement; method invocation; putInt; if; expression statement; ASSIGN; activePreview; number literal; expression statement; INCREMENT; LESS; activePreview; parenthesized; MINUS; number literal; , __idKDM: switchPreview______)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@482ecb95 (name: keyTyped(), eparameters: e:KeyEvent, etype: void, methodBody: if; if; expression statement; ASSIGN; lastPressedCount; number literal; EQUALS; VK_ESCAPE; method invocation; getKeyChar; while; if; expression statement; ASSIGN; done; boolean literal; expression statement; ASSIGN; startRow; number literal; GREATER; startRow; number literal; for; if; for; if; if; return; expression statement; method invocation; ensureVisible; expression statement; method invocation; setRowSelectionInterval; EQUALS; j; parenthesized; MINUS; lastPressedCount; number literal; NOT_EQUALS; array access; lastPressed; method invocation; charAt; INCREMENT; variable declaration; int; j; LESS; j; GREATER_EQUALS; lastPressedCount; method invocation; length; variable declaration; s; if; continue; EQUALS; o; null; variable declaration; o; INCREMENT; variable declaration; int; i; LESS; i; method invocation; getRowCount; NOT; variable declaration; done; variable declaration; startRow; if; return; EQUALS; sortingColumn; MINUS; number literal; variable declaration; sortingColumn; if; expression statement; INCREMENT; expression statement; ASSIGN; c; array access; lastPressed; LESS; lastPressedCount; array length access; variable declaration; c; expression statement; ASSIGN; lastPressedTime; if; expression statement; ASSIGN; lastPressedCount; number literal; GREATER; QUICK_JUMP_TIMEOUT; parenthesized; MINUS; time; variable declaration; QUICK_JUMP_TIMEOUT; variable declaration; time; CONDITIONAL_AND; parenthesized; EQUALS; number literal; method invocation; getModifiers; method invocation; isLetterOrDigit; method invocation; getKeyChar; parenthesized; NOT; method invocation; isActionKey; , __idKDM: keyTyped___KeyEvent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@79360eff (name: keyReleased(), eparameters: e:KeyEvent, etype: void, methodBody: , __idKDM: keyReleased___KeyEvent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@28ee138c (name: keyPressed(), eparameters: e:KeyEvent, etype: void, methodBody: , __idKDM: keyPressed___KeyEvent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@3683c47f (name: focusGained(), eparameters: e:FocusEvent, etype: void, methodBody: , __idKDM: focusGained___FocusEvent___)| |                                      |
| | |-refactoringDiffMM.impl.EOperationImpl@84fd359 (name: focusLost(), eparameters: e:FocusEvent, etype: void, methodBody: expression statement; ASSIGN; lastPressedCount; number literal; , __idKDM: focusLost___FocusEvent___)| |                                      |
| |-refactoringDiffMM.impl.EClassImpl@41c77559 (name: EntryEditorTab, extends: null, implements: null, isAbstract: false, packageName: null)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@196d7c9e (name: panel, etype: JPanel)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@31e5f3f0 (name: scrollPane, etype: JScrollPane)| |                                      |
| | |-refactoringDiffMM.impl.EAttributeImpl@47c62b8e (name: fields, etype: java.lang.String[])| |                                      |
