Matches count 	:	1
Diffs count 	:	181
Conflicts count (REAL) :	10
Conflicts count (PSEUDO) :	52
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@30bcf3c1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2a3c96e3 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@15cafec7 (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)|
| |-refactoringDiffMM.impl.EClassImpl@478ee483 (name: SaslMessageToken, extends: null, implements: INettySerializable, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c3b6c6e (name: SaslMessageToken, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1a7288a3 (name: IDENTIFIER, etype: short)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@2974f221 (name: LOG, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@58fe0499 (name: token, etype: byte[])| | |-refactoringDiffMM.impl.EAttributeImpl@4fbda97b (name: token, etype: byte[])|
| | |-refactoringDiffMM.impl.EOperationImpl@686449f9 (name: SaslMessageToken(), eparameters: , etype: null, methodBody: , __idKDM: SaslMessageToken______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@665df3c6 (name: SaslMessageToken(), eparameters: token:byte[], etype: null, methodBody: expression statement; ASSIGN; token; field access; token; this; , __idKDM: SaslMessageToken___byte_____)| | |-refactoringDiffMM.impl.EOperationImpl@37b70343 (name: SaslMessageToken(), eparameters: token:byte[], etype: null, methodBody: expression statement; ASSIGN; token; field access; token; this; , __idKDM: SaslMessageToken___byte_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@68b6f0d6 (name: getSaslToken(), eparameters: , etype: byte[], methodBody: return; , __idKDM: getSaslToken______)| | |-refactoringDiffMM.impl.EOperationImpl@306851c7 (name: getSaslToken(), eparameters: , etype: byte[], methodBody: return; , __idKDM: getSaslToken______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4044fb95 (name: setSaslToken(), eparameters: token:byte[], etype: void, methodBody: expression statement; ASSIGN; token; field access; token; this; , __idKDM: setSaslToken___byte_____)| | |-refactoringDiffMM.impl.EOperationImpl@12bcd0c0 (name: setSaslToken(), eparameters: token:byte[], etype: void, methodBody: expression statement; ASSIGN; token; field access; token; this; , __idKDM: setSaslToken___byte_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@aa549e5 (name: encodeLength(), eparameters: , etype: int, methodBody: return; PLUS; array length access; number literal; number literal; , __idKDM: encodeLength______)| | |-refactoringDiffMM.impl.EOperationImpl@4879f0f2 (name: encodeLength(), eparameters: , etype: int, methodBody: return; PLUS; array length access; number literal; number literal; , __idKDM: encodeLength______)|
| | |-refactoringDiffMM.impl.EOperationImpl@36f48b4 (name: buffer(), eparameters: null:IOException, etype: ChannelBuffer, methodBody: return; method invocation; buffer; expression statement; method invocation; close; if; expression statement; method invocation; write; GREATER; payload_len; number literal; expression statement; method invocation; writeInt; cast; int; expression statement; method invocation; writeShort; if; expression statement; ASSIGN; payload_len; array length access; NOT_EQUALS; token; null; variable declaration; payload_len; variable declaration; class instance creation; Object; method invocation; directBuffer; method invocation; encodeLength; bout; , __idKDM: buffer___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@47db5fa5 (name: buffer(), eparameters: null:Exception, etype: ChannelBuffer, methodBody: return; method invocation; buffer; expression statement; method invocation; close; if; expression statement; method invocation; write; GREATER; payload_len; number literal; expression statement; method invocation; writeInt; expression statement; method invocation; writeShort; if; expression statement; ASSIGN; payload_len; array length access; NOT_EQUALS; token; null; variable declaration; payload_len; variable declaration; identifier; variable declaration; class instance creation; Object; method invocation; directBuffer; method invocation; encodeLength; bout; , __idKDM: buffer___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5c00384f (name: read(), eparameters: serial:byte[], etype: SaslMessageToken, methodBody: return; class instance creation; SaslMessageToken; expression statement; method invocation; readBytes; number literal; variable declaration; token; if; return; null; NOT_EQUALS; identifier; MINUS; number literal; variable declaration; payload_len; variable declaration; identifier; variable declaration; sm_buffer; , __idKDM: read___byte_____)| | |                                    |
| |-refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@354fc8f0 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1bb564e2 (name: LOG, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@62e6b5c8 (name: storm_conf, etype: Map<K, V>)| | |-refactoringDiffMM.impl.EAttributeImpl@4678a2eb (name: storm_conf, etype: Map<K, V>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3f792b9b (name: port, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@5b43fbf6 (name: port, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7b8233cd (name: messagesEnqueued, etype: java.util.concurrent.ConcurrentHashMap<java.lang.String,java.util.concurrent.atomic.AtomicInteger>)| | |-refactoringDiffMM.impl.EAttributeImpl@1080b026 (name: messagesEnqueued, etype: java.util.concurrent.ConcurrentHashMap<java.lang.String,java.util.concurrent.atomic.AtomicInteger>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4b20ca2b (name: messagesDequeued, etype: AtomicInteger)| | |-refactoringDiffMM.impl.EAttributeImpl@58ebfd03 (name: messagesDequeued, etype: AtomicInteger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1cbf6e72 (name: pendingMessages, etype: java.util.concurrent.atomic.AtomicInteger[])| | |-refactoringDiffMM.impl.EAttributeImpl@5b07730f (name: pendingMessages, etype: java.util.concurrent.atomic.AtomicInteger[])|
| | |-refactoringDiffMM.impl.EAttributeImpl@6aecbb8d (name: message_queue, etype: LinkedBlockingQueue<ArrayList<TaskMessage>>[])| | |-refactoringDiffMM.impl.EAttributeImpl@1fdfafd2 (name: message_queue, etype: LinkedBlockingQueue<ArrayList<TaskMessage>>[])|
| | |-refactoringDiffMM.impl.EAttributeImpl@1af146 (name: allChannels, etype: ChannelGroup)| | |-refactoringDiffMM.impl.EAttributeImpl@a4b2d8f (name: allChannels, etype: ChannelGroup)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4da602fc (name: factory, etype: ChannelFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@dcfda20 (name: factory, etype: ChannelFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2a8d39c4 (name: bootstrap, etype: ServerBootstrap)| | |-refactoringDiffMM.impl.EAttributeImpl@6d304f9d (name: bootstrap, etype: ServerBootstrap)|
| | |-refactoringDiffMM.impl.EAttributeImpl@25b2cfcb (name: queueCount, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@f73dcd6 (name: queueCount, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@72758afa (name: taskToQueueId, etype: java.util.HashMap<java.lang.Integer,java.lang.Integer>)| | |-refactoringDiffMM.impl.EAttributeImpl@5c87bfe2 (name: taskToQueueId, etype: java.util.HashMap<java.lang.Integer,java.lang.Integer>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@fb9c7aa (name: roundRobinQueueId, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@2fea7088 (name: roundRobinQueueId, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4c398c80 (name: closing, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@40499e4f (name: closing, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7fc6de5b (name: closeMessage, etype: List<TaskMessage>)| | |-refactoringDiffMM.impl.EAttributeImpl@51cd7ffc (name: closeMessage, etype: List<TaskMessage>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@21baa903 (name: _ser, etype: KryoValuesSerializer)| | |-refactoringDiffMM.impl.EAttributeImpl@30d4b288 (name: _ser, etype: KryoValuesSerializer)|
| | |-refactoringDiffMM.impl.EOperationImpl@607fbe09 (name: Server(), eparameters: storm_conf:Map<K, V>, port:int, etype: null, methodBody: expression statement; method invocation; add; variable declaration; channel; expression statement; method invocation; setPipelineFactory; class instance creation; new StormServerPipelineFactory(this); this; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; ASSIGN; class instance creation; new ServerBootstrap(factory); expression statement; method invocation; info; PLUS; string literal; string literal; method invocation; netty_name; string literal; if; expression statement; ASSIGN; class instance creation; new NioServerSocketChannelFactory(Executors.newCachedThreadPool(bossFactory),Executors.newCachedThreadPool(workerFactory)); method invocation; newCachedThreadPool; method invocation; newCachedThreadPool; expression statement; ASSIGN; class instance creation; new NioServerSocketChannelFactory(Executors.newCachedThreadPool(bossFactory),Executors.newCachedThreadPool(workerFactory),maxWorkers); method invocation; newCachedThreadPool; method invocation; newCachedThreadPool; GREATER; number literal; variable declaration; class instance creation; new NettyRenameThreadFactory(netty_name() + "-worker"); PLUS; string literal; method invocation; netty_name; workerFactory; variable declaration; class instance creation; new NettyRenameThreadFactory(netty_name() + "-boss"); PLUS; string literal; method invocation; netty_name; bossFactory; variable declaration; maxWorkers; variable declaration; backlog; variable declaration; buffer_size; for; expression statement; ASSIGN; class instance creation; new AtomicInteger(0); number literal; array access; expression statement; ASSIGN; class instance creation; new LinkedBlockingQueue<ArrayList<TaskMessage>>(); array access; INCREMENT; variable declaration; int; i; LESS; expression statement; ASSIGN; array creation; AtomicInteger[]; expression statement; ASSIGN; array creation; LinkedBlockingQueue[]; expression statement; ASSIGN; taskToQueueId; class instance creation; HashMap; expression statement; ASSIGN; roundRobinQueueId; number literal; expression statement; ASSIGN; queueCount; method invocation; getInt; number literal; method invocation; get; expression statement; ASSIGN; class instance creation; new KryoValuesSerializer(storm_conf); expression statement; ASSIGN; port; field access; port; this; expression statement; ASSIGN; storm_conf; field access; storm_conf; this; , __idKDM: Server___Map_K__V___int___)| | |-refactoringDiffMM.impl.EOperationImpl@4cc6fa2a (name: Server(), eparameters: storm_conf:Map<K, V>, port:int, etype: null, methodBody: expression statement; method invocation; add; variable declaration; channel; expression statement; method invocation; setPipelineFactory; class instance creation; new StormServerPipelineFactory(this); this; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; method invocation; setOption; string literal; expression statement; method invocation; setOption; boolean literal; string literal; expression statement; ASSIGN; class instance creation; new ServerBootstrap(factory); expression statement; method invocation; info; PLUS; string literal; string literal; method invocation; netty_name; string literal; if; expression statement; ASSIGN; class instance creation; new NioServerSocketChannelFactory(Executors.newCachedThreadPool(bossFactory),Executors.newCachedThreadPool(workerFactory)); method invocation; newCachedThreadPool; method invocation; newCachedThreadPool; expression statement; ASSIGN; class instance creation; new NioServerSocketChannelFactory(Executors.newCachedThreadPool(bossFactory),Executors.newCachedThreadPool(workerFactory),maxWorkers); method invocation; newCachedThreadPool; method invocation; newCachedThreadPool; GREATER; number literal; variable declaration; class instance creation; new NettyRenameThreadFactory(netty_name() + "-worker"); PLUS; string literal; method invocation; netty_name; workerFactory; variable declaration; class instance creation; new NettyRenameThreadFactory(netty_name() + "-boss"); PLUS; string literal; method invocation; netty_name; bossFactory; variable declaration; maxWorkers; variable declaration; backlog; variable declaration; buffer_size; for; expression statement; ASSIGN; class instance creation; new AtomicInteger(0); number literal; array access; expression statement; ASSIGN; class instance creation; new LinkedBlockingQueue<>(); array access; INCREMENT; variable declaration; int; i; LESS; expression statement; ASSIGN; array creation; AtomicInteger[]; expression statement; ASSIGN; array creation; LinkedBlockingQueue[]; expression statement; ASSIGN; taskToQueueId; class instance creation; HashMap; expression statement; ASSIGN; roundRobinQueueId; number literal; expression statement; ASSIGN; queueCount; method invocation; getInt; number literal; method invocation; get; expression statement; ASSIGN; class instance creation; new KryoValuesSerializer(storm_conf); expression statement; ASSIGN; port; field access; port; this; expression statement; ASSIGN; storm_conf; field access; storm_conf; this; , __idKDM: Server___Map_K__V___int___)|
| | |-refactoringDiffMM.impl.EOperationImpl@60a2630a (name: groupMessages(), eparameters: msgs:List<TaskMessage>, etype: ArrayList<TaskMessage>[], methodBody: return; foreach; message; expression statement; method invocation; add; array access; if; expression statement; ASSIGN; class instance creation; ArrayList; array access; EQUALS; array access; null; variable declaration; queueId; if; return; null; expression statement; ASSIGN; closing; boolean literal; EQUALS; task; MINUS; number literal; variable declaration; task; variable declaration; messageGroups; , __idKDM: groupMessages___List_TaskMessage____)| | |-refactoringDiffMM.impl.EOperationImpl@40f1be1b (name: groupMessages(), eparameters: msgs:List<TaskMessage>, etype: ArrayList<TaskMessage>[], methodBody: return; foreach; message; expression statement; method invocation; add; array access; if; expression statement; ASSIGN; class instance creation; ArrayList; array access; EQUALS; array access; null; variable declaration; queueId; if; return; null; expression statement; ASSIGN; closing; boolean literal; EQUALS; task; MINUS; number literal; variable declaration; task; variable declaration; messageGroups; , __idKDM: groupMessages___List_TaskMessage____)|
| | |-refactoringDiffMM.impl.EOperationImpl@29df4d43 (name: getMessageQueueId(), eparameters: task:int, etype: Integer, methodBody: return; if; synchronized; if; expression statement; ASSIGN; taskToQueueId; expression statement; method invocation; put; variable declaration; class instance creation; HashMap; newRef; if; expression statement; ASSIGN; roundRobinQueueId; number literal; EQUALS; roundRobinQueueId; expression statement; ASSIGN; queueId; INCREMENT; EQUALS; queueId; null; expression statement; ASSIGN; queueId; method invocation; get; this; EQUALS; queueId; null; variable declaration; queueId; , __idKDM: getMessageQueueId___int___)| | |-refactoringDiffMM.impl.EOperationImpl@7a791b66 (name: getMessageQueueId(), eparameters: task:int, etype: Integer, methodBody: return; if; synchronized; if; expression statement; ASSIGN; taskToQueueId; expression statement; method invocation; put; variable declaration; class instance creation; HashMap; newRef; if; expression statement; ASSIGN; roundRobinQueueId; number literal; EQUALS; roundRobinQueueId; expression statement; ASSIGN; queueId; INCREMENT; EQUALS; queueId; null; expression statement; ASSIGN; queueId; method invocation; get; this; EQUALS; queueId; null; variable declaration; queueId; , __idKDM: getMessageQueueId___int___)|
