Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	9
Conflicts count (PSEUDO) :	1
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@10c626be (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2fc0cc3 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: OPTION_SUPPRESS_WARNINGS, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@328cf0e1 (name: OPTION_SUPPRESS_WARNINGS, etype: String)|
 value foreach; element; if; if; if; if; expression statement; ASSIGN; boolean literal; field access; containsHashCode; this; method invocation; contentEquals; string literal; expression statement; ASSIGN; boolean literal; field access; containsEquals; this; method invocation; contentEquals; string literal; expression statement; ASSIGN; boolean literal; field access; containsToString; this; method invocation; contentEquals; string literal; variable declaration; name; instanceof; ExecutableElement; method invocation; getEnclosedElements; expression statement; ASSIGN; validPrimaryKeyTypes; method invocation; asList; method invocation; getPrimitiveType; method invocation; getPrimitiveType; method invocation; getPrimitiveType; method invocation; getPrimitiveType; variable declaration; stringType; expression statement; ASSIGN; elements; method invocation; getElementUtils; expression statement; ASSIGN; typeUtils; method invocation; getTypeUtils; expression statement; ASSIGN; method invocation; toString; method invocation; getSimpleName; field access; javaClassName; this; expression statement; ASSIGN; clazz; field access; classType; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1cbf6e72 (name: ClassMetaData(), eparameters: env:ProcessingEnvironment, typeMirrors:TypeMirrors, clazz:TypeElement, etype: null, methodBody: foreach; element; if; if; if; if; expression statement; ASSIGN; boolean literal; field access; containsHashCode; this; method invocation; contentEquals; string literal; expression statement; ASSIGN; boolean literal; field access; containsEquals; this; method invocation; contentEquals; string literal; expression statement; ASSIGN; boolean literal; field access; containsToString; this; method invocation; contentEquals; string literal; variable declaration; name; instanceof; ExecutableElement; method invocation; getEnclosedElements; expression statement; ASSIGN; validPrimaryKeyTypes; method invocation; asList; method invocation; getPrimitiveType; method invocation; getPrimitiveType; method invocation; getPrimitiveType; method invocation; getPrimitiveType; variable declaration; stringType; expression statement; ASSIGN; elements; method invocation; getElementUtils; expression statement; ASSIGN; typeUtils; method invocation; getTypeUtils; expression statement; ASSIGN; method invocation; toString; method invocation; getSimpleName; field access; javaClassName; this; expression statement; ASSIGN; clazz; field access; classType; this; , __idKDM: ClassMetaData___ProcessingEnvironment__TypeMirrors__TypeElement___)
	
 value foreach; element; if; if; if; if; expression statement; ASSIGN; boolean literal; field access; containsHashCode; this; method invocation; contentEquals; string literal; expression statement; ASSIGN; boolean literal; field access; containsEquals; this; method invocation; contentEquals; string literal; expression statement; ASSIGN; boolean literal; field access; containsToString; this; method invocation; contentEquals; string literal; variable declaration; name; instanceof; ExecutableElement; method invocation; getEnclosedElements; expression statement; ASSIGN; validListValueTypes; method invocation; asList; expression statement; ASSIGN; validPrimaryKeyTypes; method invocation; asList; expression statement; ASSIGN; elements; method invocation; getElementUtils; expression statement; ASSIGN; typeUtils; method invocation; getTypeUtils; expression statement; ASSIGN; method invocation; toString; method invocation; getSimpleName; field access; className; this; expression statement; ASSIGN; clazz; field access; classType; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1cbf6e72 (name: ClassMetaData(), eparameters: env:ProcessingEnvironment, typeMirrors:TypeMirrors, clazz:TypeElement, etype: null, methodBody: foreach; element; if; if; if; if; expression statement; ASSIGN; boolean literal; field access; containsHashCode; this; method invocation; contentEquals; string literal; expression statement; ASSIGN; boolean literal; field access; containsEquals; this; method invocation; contentEquals; string literal; expression statement; ASSIGN; boolean literal; field access; containsToString; this; method invocation; contentEquals; string literal; variable declaration; name; instanceof; ExecutableElement; method invocation; getEnclosedElements; expression statement; ASSIGN; validPrimaryKeyTypes; method invocation; asList; method invocation; getPrimitiveType; method invocation; getPrimitiveType; method invocation; getPrimitiveType; method invocation; getPrimitiveType; variable declaration; stringType; expression statement; ASSIGN; elements; method invocation; getElementUtils; expression statement; ASSIGN; typeUtils; method invocation; getTypeUtils; expression statement; ASSIGN; method invocation; toString; method invocation; getSimpleName; field access; javaClassName; this; expression statement; ASSIGN; clazz; field access; classType; this; , __idKDM: ClassMetaData___ProcessingEnvironment__TypeMirrors__TypeElement___)
REAL conflict:
	
 value return; boolean literal; if; return; boolean literal; NOT; method invocation; checkForVolatileFields; if; return; boolean literal; NOT; method invocation; checkForFinalFields; if; return; boolean literal; NOT; method invocation; checkDefaultConstructor; if; return; boolean literal; NOT; method invocation; checkReferenceTypes; if; return; boolean literal; NOT; method invocation; checkListTypes; if; return; boolean literal; NOT; method invocation; categorizeClassElements; if; expression statement; ASSIGN; internalClassName; method invocation; format; if; expression statement; ASSIGN; internalClassName; method invocation; format; expression statement; ASSIGN; internalClassName; method invocation; name; NOT; method invocation; equals; string literal; method invocation; name; expression statement; ASSIGN; method invocation; getNameFormatter; method invocation; policy; NOT_EQUALS; null; variable declaration; nameAnnotation; expression statement; ASSIGN; method invocation; getNameFormatter; expression statement; ASSIGN; packageName; method invocation; toString; method invocation; getQualifiedName; variable declaration; packageElement; if; return; boolean literal; expression statement; method invocation; error; string literal; CONDITIONAL_AND; NOT; method invocation; equals; string literal; method invocation; toString; NOT; method invocation; equals; string literal; method invocation; toString; variable declaration; parentElement; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; equals; method invocation; getKind; variable declaration; enclosingElement;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: generate(), eparameters: , etype: boolean, methodBody: return; boolean literal; if; return; boolean literal; NOT; method invocation; checkForVolatileFields; if; return; boolean literal; NOT; method invocation; checkForFinalFields; if; return; boolean literal; NOT; method invocation; checkDefaultConstructor; if; return; boolean literal; NOT; method invocation; checkReferenceTypes; if; return; boolean literal; NOT; method invocation; checkListTypes; if; return; boolean literal; NOT; method invocation; categorizeClassElements; if; expression statement; ASSIGN; internalClassName; method invocation; format; if; expression statement; ASSIGN; internalClassName; method invocation; format; expression statement; ASSIGN; internalClassName; method invocation; name; NOT; method invocation; equals; string literal; method invocation; name; expression statement; ASSIGN; method invocation; getNameFormatter; method invocation; policy; NOT_EQUALS; null; variable declaration; nameAnnotation; expression statement; ASSIGN; method invocation; getNameFormatter; expression statement; ASSIGN; packageName; method invocation; toString; method invocation; getQualifiedName; variable declaration; packageElement; if; return; boolean literal; expression statement; method invocation; error; string literal; CONDITIONAL_AND; NOT; method invocation; equals; string literal; method invocation; toString; NOT; method invocation; equals; string literal; method invocation; toString; variable declaration; parentElement; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; equals; method invocation; getKind; variable declaration; enclosingElement; , __idKDM: generate______)
	
 value return; boolean literal; if; return; boolean literal; NOT; method invocation; checkForVolatileFields; if; return; boolean literal; NOT; method invocation; checkForFinalFields; if; return; boolean literal; NOT; method invocation; checkDefaultConstructor; if; return; boolean literal; NOT; method invocation; checkReferenceTypes; if; return; boolean literal; NOT; method invocation; checkCollectionTypes; if; return; boolean literal; NOT; method invocation; categorizeClassElements; expression statement; ASSIGN; packageName; method invocation; toString; method invocation; getQualifiedName; variable declaration; packageElement; if; return; boolean literal; expression statement; method invocation; error; string literal; CONDITIONAL_AND; NOT; method invocation; equals; string literal; method invocation; toString; NOT; method invocation; equals; string literal; method invocation; toString; variable declaration; parentElement; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; equals; method invocation; getKind; variable declaration; enclosingElement;  has been remotely(RIGHT) changed from attribute methodBody
