Matches count 	:	1
Diffs count 	:	596
Conflicts count :	93
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@13b6dd14 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@71762774 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@29c6d435 (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@16ee9a3b (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@48082637 (name: DEBUG, etype: boolean)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@64bea48e (name: findWithHandover(), eparameters: bgSharedGroupPtr:long, nativeReplicationPtr:long, ptrQuery:long, etype: long, methodBody: return; method invocation; nativeFindWithHandover; number literal; expression statement; method invocation; executeDelayedDisposal; expression statement; method invocation; validateQuery; , __idKDM: findWithHandover___long__long__long___)| | |-refactoringDiffMM.impl.EOperationImpl@379a9cb8 (name: findWithHandover(), eparameters: bgSharedGroupPtr:long, nativeReplicationPtr:long, ptrQuery:long, etype: long, methodBody: return; method invocation; nativeFindWithHandover; number literal; expression statement; method invocation; executeDelayedDisposal; expression statement; method invocation; validateQuery; , __idKDM: findWithHandover___long__long__long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3fd53418 (name: findAll(), eparameters: start:long, end:long, limit:long, etype: TableView, methodBody: try; catch; catch; e; throw; expression statement; method invocation; nativeClose; return; class instance creation; new TableView(this.context,this.table,nativeViewPtr,this); this; field access; table; this; field access; context; this; variable declaration; nativeViewPtr; expression statement; method invocation; executeDelayedDisposal; expression statement; method invocation; validateQuery; , __idKDM: findAll___long__long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@64802689 (name: findAll(), eparameters: , etype: TableView, methodBody: try; catch; catch; e; throw; expression statement; method invocation; nativeClose; return; class instance creation; new TableView(this.context,this.table,nativeViewPtr,this); this; field access; table; this; field access; context; this; variable declaration; nativeViewPtr; expression statement; method invocation; executeDelayedDisposal; expression statement; method invocation; validateQuery; , __idKDM: findAll______)| | |-refactoringDiffMM.impl.EOperationImpl@23a946cc (name: findAll(), eparameters: , etype: TableView, methodBody: try; catch; catch; e; throw; expression statement; method invocation; nativeClose; return; class instance creation; new TableView(this.context,this.table,nativeViewPtr,this); this; field access; table; this; field access; context; this; variable declaration; nativeViewPtr; expression statement; method invocation; executeDelayedDisposal; expression statement; method invocation; validateQuery; , __idKDM: findAll______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7b04638d (name: findAllWithHandover(), eparameters: bgSharedGroupPtr:long, nativeReplicationPtr:long, ptrQuery:long, etype: long, methodBody: return; method invocation; nativeFindAllWithHandover; number literal; expression statement; method invocation; executeDelayedDisposal; expression statement; method invocation; validateQuery; , __idKDM: findAllWithHandover___long__long__long___)| | |-refactoringDiffMM.impl.EOperationImpl@30db3244 (name: findAllWithHandover(), eparameters: bgSharedGroupPtr:long, nativeReplicationPtr:long, ptrQuery:long, etype: long, methodBody: return; method invocation; nativeFindAllWithHandover; number literal; expression statement; method invocation; executeDelayedDisposal; expression statement; method invocation; validateQuery; , __idKDM: findAllWithHandover___long__long__long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6a8f22b7 (name: findDistinctWithHandover(), eparameters: bgSharedGroupPtr:long, nativeReplicationPtr:long, ptrQuery:long, columnIndex:long, etype: long, methodBody: return; method invocation; nativeGetDistinctViewWithHandover; expression statement; method invocation; executeDelayedDisposal; expression statement; method invocation; validateQuery; , __idKDM: findDistinctWithHandover___long__long__long__long___)| | |-refactoringDiffMM.impl.EOperationImpl@534707bb (name: findDistinctWithHandover(), eparameters: bgSharedGroupPtr:long, nativeReplicationPtr:long, ptrQuery:long, columnIndex:long, etype: long, methodBody: return; method invocation; nativeGetDistinctViewWithHandover; expression statement; method invocation; executeDelayedDisposal; expression statement; method invocation; validateQuery; , __idKDM: findDistinctWithHandover___long__long__long__long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7cecae0a (name: findAllSortedWithHandover(), eparameters: bgSharedGroupPtr:long, nativeReplicationPtr:long, ptrQuery:long, columnIndex:long, sortOrder:Sort, etype: long, methodBody: return; method invocation; nativeFindAllSortedWithHandover; method invocation; getValue; number literal; expression statement; method invocation; executeDelayedDisposal; expression statement; method invocation; validateQuery; , __idKDM: findAllSortedWithHandover___long__long__long__long__Sort___)| | |-refactoringDiffMM.impl.EOperationImpl@d3bc955 (name: findAllSortedWithHandover(), eparameters: bgSharedGroupPtr:long, nativeReplicationPtr:long, ptrQuery:long, columnIndex:long, sortOrder:Sort, etype: long, methodBody: return; method invocation; nativeFindAllSortedWithHandover; method invocation; getValue; number literal; expression statement; method invocation; executeDelayedDisposal; expression statement; method invocation; validateQuery; , __idKDM: findAllSortedWithHandover___long__long__long__long__Sort___)|
| | |-refactoringDiffMM.impl.EOperationImpl@193d7b70 (name: findAllMultiSortedWithHandover(), eparameters: bgSharedGroupPtr:long, nativeReplicationPtr:long, ptrQuery:long, columnIndices:long[], sortOrders:Sort[], etype: long, methodBody: return; method invocation; nativeFindAllMultiSortedWithHandover; number literal; variable declaration; ascendings; expression statement; method invocation; executeDelayedDisposal; expression statement; method invocation; validateQuery; , __idKDM: findAllMultiSortedWithHandover___long__long__long__long____Sort_____)| | |-refactoringDiffMM.impl.EOperationImpl@644d7118 (name: findAllMultiSortedWithHandover(), eparameters: bgSharedGroupPtr:long, nativeReplicationPtr:long, ptrQuery:long, columnIndices:long[], sortOrders:Sort[], etype: long, methodBody: return; method invocation; nativeFindAllMultiSortedWithHandover; number literal; variable declaration; ascendings; expression statement; method invocation; executeDelayedDisposal; expression statement; method invocation; validateQuery; , __idKDM: findAllMultiSortedWithHandover___long__long__long__long____Sort_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@417d6bd1 (name: importHandoverTableView(), eparameters: handoverPtr:long, callerSharedGroupPtr:long, etype: TableView, methodBody: try; catch; catch; e; throw; if; expression statement; method invocation; nativeClose; NOT_EQUALS; nativeTvPtr; number literal; return; class instance creation; new TableView(this.context,this.table,nativeTvPtr); field access; table; this; field access; context; this; expression statement; ASSIGN; nativeTvPtr; method invocation; nativeImportHandoverTableViewIntoSharedGroup; variable declaration; nativeTvPtr; , __idKDM: importHandoverTableView___long__long___)| | |-refactoringDiffMM.impl.EOperationImpl@d6d36c7 (name: importHandoverTableView(), eparameters: handoverPtr:long, callerSharedGroupPtr:long, etype: TableView, methodBody: try; catch; catch; e; throw; if; expression statement; method invocation; nativeClose; NOT_EQUALS; nativeTvPtr; number literal; return; class instance creation; new TableView(this.context,this.table,nativeTvPtr); field access; table; this; field access; context; this; expression statement; ASSIGN; nativeTvPtr; method invocation; nativeImportHandoverTableViewIntoSharedGroup; variable declaration; nativeTvPtr; , __idKDM: importHandoverTableView___long__long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@52f463d3 (name: prepareHandover(), eparameters: callerSharedGroupPtr:long, etype: long, methodBody: return; method invocation; nativePrepareHandoverQuery; , __idKDM: prepareHandover___long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4b710b79 (name: sumInt(), eparameters: columnIndex:long, start:long, end:long, limit:long, etype: long, methodBody: return; method invocation; nativeSumInt; expression statement; method invocation; validateQuery; , __idKDM: sumInt___long__long__long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@39651f9c (name: sumInt(), eparameters: columnIndex:long, etype: long, methodBody: return; method invocation; nativeSumInt; number literal; expression statement; method invocation; validateQuery; , __idKDM: sumInt___long___)| | |-refactoringDiffMM.impl.EOperationImpl@3a94fce7 (name: sumInt(), eparameters: columnIndex:long, etype: long, methodBody: return; method invocation; nativeSumInt; number literal; expression statement; method invocation; validateQuery; , __idKDM: sumInt___long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@13ecc882 (name: maximumInt(), eparameters: columnIndex:long, start:long, end:long, limit:long, etype: Long, methodBody: return; method invocation; nativeMaximumInt; expression statement; method invocation; validateQuery; , __idKDM: maximumInt___long__long__long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@62f7dbd7 (name: maximumInt(), eparameters: columnIndex:long, etype: Long, methodBody: return; method invocation; nativeMaximumInt; number literal; expression statement; method invocation; validateQuery; , __idKDM: maximumInt___long___)| | |-refactoringDiffMM.impl.EOperationImpl@5cc5ab55 (name: maximumInt(), eparameters: columnIndex:long, etype: Long, methodBody: return; method invocation; nativeMaximumInt; number literal; expression statement; method invocation; validateQuery; , __idKDM: maximumInt___long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@211e2e33 (name: minimumInt(), eparameters: columnIndex:long, start:long, end:long, limit:long, etype: Long, methodBody: return; method invocation; nativeMinimumInt; expression statement; method invocation; validateQuery; , __idKDM: minimumInt___long__long__long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@30164c73 (name: minimumInt(), eparameters: columnIndex:long, etype: Long, methodBody: return; method invocation; nativeMinimumInt; number literal; expression statement; method invocation; validateQuery; , __idKDM: minimumInt___long___)| | |-refactoringDiffMM.impl.EOperationImpl@c38b88 (name: minimumInt(), eparameters: columnIndex:long, etype: Long, methodBody: return; method invocation; nativeMinimumInt; number literal; expression statement; method invocation; validateQuery; , __idKDM: minimumInt___long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@45cb2a2b (name: averageInt(), eparameters: columnIndex:long, start:long, end:long, limit:long, etype: double, methodBody: return; method invocation; nativeAverageInt; expression statement; method invocation; validateQuery; , __idKDM: averageInt___long__long__long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@19be7826 (name: averageInt(), eparameters: columnIndex:long, etype: double, methodBody: return; method invocation; nativeAverageInt; number literal; expression statement; method invocation; validateQuery; , __idKDM: averageInt___long___)| | |-refactoringDiffMM.impl.EOperationImpl@76729197 (name: averageInt(), eparameters: columnIndex:long, etype: double, methodBody: return; method invocation; nativeAverageInt; number literal; expression statement; method invocation; validateQuery; , __idKDM: averageInt___long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4901b294 (name: sumFloat(), eparameters: columnIndex:long, start:long, end:long, limit:long, etype: double, methodBody: return; method invocation; nativeSumFloat; expression statement; method invocation; validateQuery; , __idKDM: sumFloat___long__long__long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4b761a13 (name: sumFloat(), eparameters: columnIndex:long, etype: double, methodBody: return; method invocation; nativeSumFloat; number literal; expression statement; method invocation; validateQuery; , __idKDM: sumFloat___long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5770fb24 (name: maximumFloat(), eparameters: columnIndex:long, start:long, end:long, limit:long, etype: Float, methodBody: return; method invocation; nativeMaximumFloat; expression statement; method invocation; validateQuery; , __idKDM: maximumFloat___long__long__long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3d65d6a4 (name: maximumFloat(), eparameters: columnIndex:long, etype: Float, methodBody: return; method invocation; nativeMaximumFloat; number literal; expression statement; method invocation; validateQuery; , __idKDM: maximumFloat___long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@79b4468e (name: minimumFloat(), eparameters: columnIndex:long, start:long, end:long, limit:long, etype: Float, methodBody: return; method invocation; nativeMinimumFloat; expression statement; method invocation; validateQuery; , __idKDM: minimumFloat___long__long__long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2e97d29 (name: minimumFloat(), eparameters: columnIndex:long, etype: Float, methodBody: return; method invocation; nativeMinimumFloat; number literal; expression statement; method invocation; validateQuery; , __idKDM: minimumFloat___long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@52100f8b (name: averageFloat(), eparameters: columnIndex:long, start:long, end:long, limit:long, etype: double, methodBody: return; method invocation; nativeAverageFloat; expression statement; method invocation; validateQuery; , __idKDM: averageFloat___long__long__long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4153239b (name: averageFloat(), eparameters: columnIndex:long, etype: double, methodBody: return; method invocation; nativeAverageFloat; number literal; expression statement; method invocation; validateQuery; , __idKDM: averageFloat___long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1a888d09 (name: sumDouble(), eparameters: columnIndex:long, start:long, end:long, limit:long, etype: double, methodBody: return; method invocation; nativeSumDouble; expression statement; method invocation; validateQuery; , __idKDM: sumDouble___long__long__long__long___)| | |                                    |
