Matches count 	:	1
Diffs count 	:	168
Conflicts count (REAL) :	8
Conflicts count (PSEUDO) :	27
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)| refactoringDiffMM.impl.EPackageImpl@505a9d7c (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@758c83d8 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: LOGGER, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7e22550a (name: createSaveDatabaseActionForBibDatabase(), eparameters: database:BibDatabase, null:IOException, etype: SaveDatabaseAction, methodBody: return; expression statement; ASSIGN; saveDatabaseAction; class instance creation; new SaveDatabaseAction(libraryTab,preferences,mock(BibEntryTypesManager.class)); method invocation; mock; type literal; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getBibDatabaseContext; expression statement; method invocation; thenReturn; method invocation; mock; type literal; method invocation; when; method invocation; getUndoManager; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getBibDatabaseContext; expression statement; method invocation; thenReturn; method invocation; when; method invocation; frame; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getSavePreferences; expression statement; method invocation; thenReturn; method invocation; mock; type literal; method invocation; when; method invocation; getFieldContentParserPreferences; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getDefaultEncoding; expression statement; method invocation; thenReturn; boolean literal; method invocation; when; method invocation; getBoolean; expression statement; method invocation; thenReturn; method invocation; getEntries; method invocation; when; method invocation; getEntries; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getMetaData; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getDatabase; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getLocation; expression statement; method invocation; thenReturn; method invocation; of; method invocation; when; method invocation; getDatabasePath; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getKeyPattern; method invocation; getCitationKeyPatternPreferences; expression statement; method invocation; thenReturn; method invocation; mock; type literal; method invocation; when; method invocation; getCitationKeyPatternPreferences; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getCiteKeyPattern; method invocation; any; type literal; variable declaration; emptyGlobalCitationKeyPattern; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getFieldWriterPreferences; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getEncoding; expression statement; method invocation; thenReturn; method invocation; when; method invocation; withSaveType; method invocation; any; type literal; expression statement; method invocation; thenReturn; method invocation; when; method invocation; withEncoding; method invocation; any; type literal; variable declaration; metaData; expression statement; ASSIGN; method invocation; mock; type literal; expression statement; ASSIGN; method invocation; mock; type literal; variable declaration; savePreferences; expression statement; method invocation; thenReturn; method invocation; mock; type literal; method invocation; when; method invocation; getFieldContentFormatterPreferences; variable declaration; fieldWriterPreferences; expression statement; method invocation; deleteOnExit; method invocation; toFile; expression statement; ASSIGN; file; method invocation; createTempFile; string literal; string literal; , __idKDM: createSaveDatabaseActionForBibDatabase___BibDatabase__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@662f5666 (name: createSaveDatabaseActionForBibDatabase(), eparameters: database:BibDatabase, null:IOException, etype: SaveDatabaseAction, methodBody: return; expression statement; ASSIGN; saveDatabaseAction; class instance creation; new SaveDatabaseAction(libraryTab,preferences,mock(BibEntryTypesManager.class)); method invocation; mock; type literal; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getBibDatabaseContext; expression statement; method invocation; thenReturn; method invocation; mock; type literal; method invocation; when; method invocation; getUndoManager; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getBibDatabaseContext; expression statement; method invocation; thenReturn; method invocation; when; method invocation; frame; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getSavePreferences; expression statement; method invocation; thenReturn; method invocation; mock; type literal; method invocation; when; method invocation; getFieldContentParserPreferences; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getDefaultEncoding; expression statement; method invocation; thenReturn; boolean literal; method invocation; when; method invocation; getBoolean; expression statement; method invocation; thenReturn; method invocation; getEntries; method invocation; when; method invocation; getEntries; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getMetaData; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getDatabase; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getLocation; expression statement; method invocation; thenReturn; method invocation; of; method invocation; when; method invocation; getDatabasePath; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getKeyPattern; method invocation; getCitationKeyPatternPreferences; expression statement; method invocation; thenReturn; method invocation; mock; type literal; method invocation; when; method invocation; getCitationKeyPatternPreferences; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getCiteKeyPattern; method invocation; any; type literal; variable declaration; emptyGlobalCitationKeyPattern; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getFieldWriterPreferences; expression statement; method invocation; thenReturn; method invocation; when; method invocation; getEncoding; expression statement; method invocation; thenReturn; method invocation; when; method invocation; withSaveType; method invocation; any; type literal; expression statement; method invocation; thenReturn; method invocation; when; method invocation; withEncoding; method invocation; any; type literal; variable declaration; metaData; expression statement; ASSIGN; method invocation; mock; type literal; expression statement; ASSIGN; method invocation; mock; type literal; variable declaration; savePreferences; expression statement; method invocation; thenReturn; method invocation; mock; type literal; method invocation; when; method invocation; getFieldContentFormatterPreferences; variable declaration; fieldWriterPreferences; expression statement; method invocation; deleteOnExit; method invocation; toFile; expression statement; ASSIGN; file; method invocation; createTempFile; string literal; string literal; , __idKDM: createSaveDatabaseActionForBibDatabase___BibDatabase__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@45e37a7e (name: saveKeepsChangedFlag(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; emptyList; method invocation; collect; method invocation; toList; method invocation; filter; null; method invocation; map; null; method invocation; stream; method invocation; getEntries; expression statement; method invocation; save; expression statement; ASSIGN; saveDatabaseAction; method invocation; createSaveDatabaseActionForBibDatabase; variable declaration; class instance creation; Object; method invocation; of; database; expression statement; method invocation; setChanged; boolean literal; variable declaration; secondEntry; expression statement; method invocation; setChanged; boolean literal; variable declaration; firstEntry; , __idKDM: saveKeepsChangedFlag___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@fd8294b (name: saveKeepsChangedFlag(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; emptyList; method invocation; collect; method invocation; toList; method invocation; filter; null; method invocation; map; null; method invocation; stream; method invocation; getEntries; expression statement; method invocation; save; expression statement; ASSIGN; saveDatabaseAction; method invocation; createSaveDatabaseActionForBibDatabase; variable declaration; class instance creation; Object; method invocation; of; database; expression statement; method invocation; setChanged; boolean literal; variable declaration; secondEntry; expression statement; method invocation; setChanged; boolean literal; variable declaration; firstEntry; , __idKDM: saveKeepsChangedFlag___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@62452cc9 (name: saveShouldNotSaveDatabaseIfPathNotSet(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertFalse; variable declaration; result; expression statement; method invocation; thenReturn; method invocation; empty; method invocation; when; method invocation; getDatabasePath; , __idKDM: saveShouldNotSaveDatabaseIfPathNotSet______)| | |-refactoringDiffMM.impl.EOperationImpl@5974109 (name: saveShouldNotSaveDatabaseIfPathNotSet(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertFalse; variable declaration; result; expression statement; method invocation; thenReturn; method invocation; empty; method invocation; when; method invocation; getDatabasePath; , __idKDM: saveShouldNotSaveDatabaseIfPathNotSet______)|
| |-refactoringDiffMM.impl.EClassImpl@6941827a (name: AutosaveUiManager, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@27305e6 (name: AutosaveUiManager, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5a7005d (name: LOGGER, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@5bc9ba1d (name: panel, etype: BasePanel)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1021f6c9 (name: AutosaveUiManager(), eparameters: libraryTab:LibraryTab, etype: null, methodBody: expression statement; ASSIGN; field access; libraryTab; this; , __idKDM: AutosaveUiManager___LibraryTab___)| | |-refactoringDiffMM.impl.EOperationImpl@6f8f9349 (name: AutosaveUiManager(), eparameters: libraryTab:LibraryTab, etype: null, methodBody: expression statement; ASSIGN; field access; libraryTab; this; , __idKDM: AutosaveUiManager___LibraryTab___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7516e4e5 (name: listen(), eparameters: event:AutosaveEvent, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; error; string literal; expression statement; method invocation; save; variable declaration; class instance creation; new SaveDatabaseAction(panel,Globals.prefs,Globals.entryTypesManager); saveAction; , __idKDM: listen___AutosaveEvent___)| | |                                    |
| |-refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: BackupManager, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@7446d8d5 (name: BackupManager, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5e81e5ac (name: LOGGER, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4189d70b (name: AUTOSAVE_FILE_EXTENSION, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4fbda97b (name: AUTOSAVE_FILE_EXTENSION, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3fa2213 (name: runningInstances, etype: java.util.Set<pkg.BackupManager>)| | |-refactoringDiffMM.impl.EAttributeImpl@75f5fd58 (name: runningInstances, etype: java.util.Set<pkg.BackupManager>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3e7634b9 (name: bibDatabaseContext, etype: BibDatabaseContext)| | |-refactoringDiffMM.impl.EAttributeImpl@37b70343 (name: bibDatabaseContext, etype: BibDatabaseContext)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6f0b0a5e (name: preferences, etype: PreferencesService)| | |-refactoringDiffMM.impl.EAttributeImpl@306851c7 (name: preferences, etype: PreferencesService)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6035b93b (name: throttler, etype: DelayTaskThrottler<Void>)| | |-refactoringDiffMM.impl.EAttributeImpl@12bcd0c0 (name: throttler, etype: DelayTaskThrottler)|
| | |-refactoringDiffMM.impl.EAttributeImpl@320de594 (name: changeFilter, etype: CoarseChangeFilter)| | |-refactoringDiffMM.impl.EAttributeImpl@4879f0f2 (name: changeFilter, etype: CoarseChangeFilter)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3dd1dc90 (name: entryTypesManager, etype: BibEntryTypesManager)| | |-refactoringDiffMM.impl.EAttributeImpl@47db5fa5 (name: entryTypesManager, etype: BibEntryTypesManager)|
| | |-refactoringDiffMM.impl.EOperationImpl@abf688e (name: BackupManager(), eparameters: bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService, etype: null, methodBody: expression statement; method invocation; registerListener; this; expression statement; ASSIGN; class instance creation; Object; expression statement; ASSIGN; class instance creation; new DelayTaskThrottler<>(15000); number literal; field access; throttler; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; bibDatabaseContext; this; , __idKDM: BackupManager___BibDatabaseContext__BibEntryTypesManager__PreferencesService___)| | |-refactoringDiffMM.impl.EOperationImpl@354fc8f0 (name: BackupManager(), eparameters: bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService, etype: null, methodBody: expression statement; method invocation; registerListener; this; expression statement; ASSIGN; class instance creation; Object; expression statement; ASSIGN; class instance creation; new DelayTaskThrottler(15000); number literal; field access; throttler; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; bibDatabaseContext; this; , __idKDM: BackupManager___BibDatabaseContext__BibEntryTypesManager__PreferencesService___)|
| | |-refactoringDiffMM.impl.EOperationImpl@478ee483 (name: getBackupPath(), eparameters: originalPath:Path, etype: Path, methodBody: return; method invocation; addExtension; , __idKDM: getBackupPath___Path___)| | |-refactoringDiffMM.impl.EOperationImpl@41813449 (name: getBackupPath(), eparameters: originalPath:Path, etype: Path, methodBody: return; method invocation; addExtension; , __idKDM: getBackupPath___Path___)|
