Matches count 	:	1
Diffs count 	:	97
Conflicts count :	0
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@26425897 (name: LOG, etype: Logger)|
| | |-refactoringDiffMM.impl.EOperationImpl@6941827a (name: downloadResourcesAsSupervisorAttempt(), eparameters: cb:ClientBlobStore, key:String, localFile:String, etype: boolean, methodBody: return; if; try; catch; catch; ex; expression statement; method invocation; error; string literal; expression statement; method invocation; deleteIfExists; method invocation; get; NOT; try; catch; catch; e; expression statement; method invocation; error; string literal; try; catch; catch; ignored; if; expression statement; method invocation; close; NOT_EQUALS; null; try; catch; catch; ignored; if; expression statement; method invocation; close; NOT_EQUALS; out; null; expression statement; ASSIGN; isSuccess; parenthesized; EQUALS; fileSize; while; expression statement; PLUS_ASSIGN; downloadFileSize; expression statement; method invocation; write; number literal; GREATER_EQUALS; number literal; parenthesized; ASSIGN; len; method invocation; read; variable declaration; downloadFileSize; variable declaration; len; variable declaration; buffer; variable declaration; fileSize; expression statement; ASSIGN; method invocation; getBlob; expression statement; ASSIGN; out; class instance creation; FileOutputStream; variable declaration; in; variable declaration; out; variable declaration; isSuccess; , __idKDM: downloadResourcesAsSupervisorAttempt___ClientBlobStore__String__String___)| | |-refactoringDiffMM.impl.EOperationImpl@758c83d8 (name: downloadResourcesAsSupervisorAttempt(), eparameters: cb:ClientBlobStore, key:String, localFile:String, etype: boolean, methodBody: return; if; try; catch; catch; ex; expression statement; method invocation; error; string literal; expression statement; method invocation; deleteIfExists; method invocation; get; NOT; try; catch; catch; e; expression statement; method invocation; error; string literal; try; catch; catch; ignored; if; expression statement; method invocation; close; NOT_EQUALS; null; try; catch; catch; ignored; if; expression statement; method invocation; close; NOT_EQUALS; out; null; expression statement; ASSIGN; isSuccess; parenthesized; EQUALS; fileSize; while; expression statement; PLUS_ASSIGN; downloadFileSize; expression statement; method invocation; write; number literal; GREATER_EQUALS; number literal; parenthesized; ASSIGN; len; method invocation; read; variable declaration; downloadFileSize; variable declaration; len; variable declaration; buffer; variable declaration; fileSize; expression statement; ASSIGN; method invocation; getBlob; expression statement; ASSIGN; out; class instance creation; FileOutputStream; variable declaration; in; variable declaration; out; variable declaration; isSuccess; , __idKDM: downloadResourcesAsSupervisorAttempt___ClientBlobStore__String__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5a7005d (name: checkFileExists(), eparameters: dir:String, file:String, etype: boolean, methodBody: return; method invocation; exists; method invocation; toPath; class instance creation; File; , __idKDM: checkFileExists___String__String___)| | |-refactoringDiffMM.impl.EOperationImpl@5af3a0f (name: checkFileExists(), eparameters: dir:String, file:String, etype: boolean, methodBody: return; method invocation; exists; method invocation; toPath; class instance creation; File; , __idKDM: checkFileExists___String__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5bc9ba1d (name: nimbusVersionOfBlob(), eparameters: key:String, cb:ClientBlobStore, null:AuthorizationException, null:KeyNotFoundException, etype: long, methodBody: return; expression statement; ASSIGN; nimbusBlobVersion; method invocation; get_version; variable declaration; metadata; variable declaration; nimbusBlobVersion; , __idKDM: nimbusVersionOfBlob___String__ClientBlobStore__AuthorizationException__KeyNotFoundException___)| | |-refactoringDiffMM.impl.EOperationImpl@19ae6bb (name: nimbusVersionOfBlob(), eparameters: key:String, cb:ClientBlobStore, null:AuthorizationException, null:KeyNotFoundException, etype: long, methodBody: return; expression statement; ASSIGN; nimbusBlobVersion; method invocation; get_version; variable declaration; metadata; variable declaration; nimbusBlobVersion; , __idKDM: nimbusVersionOfBlob___String__ClientBlobStore__AuthorizationException__KeyNotFoundException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1021f6c9 (name: getFileOwner(), eparameters: path:String, null:IOException, etype: String, methodBody: return; method invocation; getName; method invocation; getOwner; method invocation; getPath; method invocation; getDefault; , __idKDM: getFileOwner___String__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@10993713 (name: getFileOwner(), eparameters: path:String, null:IOException, etype: String, methodBody: return; method invocation; getName; method invocation; getOwner; method invocation; getPath; method invocation; getDefault; , __idKDM: getFileOwner___String__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7516e4e5 (name: localVersionOfBlob(), eparameters: localFile:String, etype: long, methodBody: if; return; MINUS; number literal; return; try; catch; catch; e; throw; class instance creation; RuntimeException; try; catch; catch; ignore; expression statement; method invocation; error; string literal; if; expression statement; method invocation; close; NOT_EQUALS; br; null; expression statement; ASSIGN; currentVersion; method invocation; parseLong; variable declaration; line; expression statement; ASSIGN; br; class instance creation; BufferedReader; class instance creation; FileReader; variable declaration; br; CONDITIONAL_AND; NOT; parenthesized; method invocation; isDirectory; method invocation; exists; variable declaration; currentVersion; variable declaration; class instance creation; File; PLUS; localFile; f; , __idKDM: localVersionOfBlob___String___)| | |-refactoringDiffMM.impl.EOperationImpl@58359ebd (name: localVersionOfBlob(), eparameters: localFile:String, etype: long, methodBody: if; return; MINUS; number literal; return; try; catch; catch; e; throw; class instance creation; RuntimeException; try; catch; catch; ignore; expression statement; method invocation; error; string literal; if; expression statement; method invocation; close; NOT_EQUALS; br; null; expression statement; ASSIGN; currentVersion; method invocation; parseLong; variable declaration; line; expression statement; ASSIGN; br; class instance creation; BufferedReader; class instance creation; FileReader; variable declaration; br; CONDITIONAL_AND; NOT; parenthesized; method invocation; isDirectory; method invocation; exists; variable declaration; currentVersion; variable declaration; class instance creation; File; PLUS; localFile; f; , __idKDM: localVersionOfBlob___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@488eb7f2 (name: constructBlobWithVersionFileName(), eparameters: fileName:String, version:long, etype: String, methodBody: return; PLUS; fileName; string literal; , __idKDM: constructBlobWithVersionFileName___String__long___)| | |-refactoringDiffMM.impl.EOperationImpl@24b6b8f6 (name: constructBlobWithVersionFileName(), eparameters: fileName:String, version:long, etype: String, methodBody: return; PLUS; fileName; string literal; , __idKDM: constructBlobWithVersionFileName___String__long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5e81e5ac (name: constructBlobCurrentSymlinkName(), eparameters: fileName:String, etype: String, methodBody: return; PLUS; fileName; , __idKDM: constructBlobCurrentSymlinkName___String___)| | |-refactoringDiffMM.impl.EOperationImpl@72cf2de5 (name: constructBlobCurrentSymlinkName(), eparameters: fileName:String, etype: String, methodBody: return; PLUS; fileName; , __idKDM: constructBlobCurrentSymlinkName___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4189d70b (name: constructVersionFileName(), eparameters: fileName:String, etype: String, methodBody: return; PLUS; fileName; , __idKDM: constructVersionFileName___String___)| | |-refactoringDiffMM.impl.EOperationImpl@2bb7bd00 (name: constructVersionFileName(), eparameters: fileName:String, etype: String, methodBody: return; PLUS; fileName; , __idKDM: constructVersionFileName___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3fa2213 (name: restrictPermissions(), eparameters: baseDir:String, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; setPosixFilePermissions; method invocation; getPath; method invocation; getDefault; variable declaration; class instance creation; HashSet; method invocation; asList; perms; , __idKDM: restrictPermissions___String___)| | |-refactoringDiffMM.impl.EOperationImpl@5f031ebd (name: restrictPermissions(), eparameters: baseDir:String, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; setPosixFilePermissions; method invocation; getPath; method invocation; getDefault; variable declaration; class instance creation; HashSet; method invocation; asList; perms; , __idKDM: restrictPermissions___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3e7634b9 (name: loadClojureFn(), eparameters: namespace:String, name:String, etype: IFn, methodBody: return; cast; method invocation; deref; method invocation; var; try; catch; catch; e; expression statement; method invocation; eval; method invocation; readString; PLUS; namespace; string literal; string literal; , __idKDM: loadClojureFn___String__String___)| | |-refactoringDiffMM.impl.EOperationImpl@4ee37ca3 (name: loadClojureFn(), eparameters: namespace:String, name:String, etype: IFn, methodBody: return; cast; method invocation; deref; method invocation; var; try; catch; catch; e; expression statement; method invocation; eval; method invocation; readString; PLUS; namespace; string literal; string literal; , __idKDM: loadClojureFn___String__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6f0b0a5e (name: isSystemId(), eparameters: id:String, etype: boolean, methodBody: return; method invocation; startsWith; string literal; , __idKDM: isSystemId___String___)| | |-refactoringDiffMM.impl.EOperationImpl@45c8d09f (name: isSystemId(), eparameters: id:String, etype: boolean, methodBody: return; method invocation; startsWith; string literal; , __idKDM: isSystemId___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6035b93b (name: reverseMap(), eparameters: map:java.util.Map<K,V>, etype: java.util.Map<V,K>, methodBody: return; foreach; entry; expression statement; method invocation; put; method invocation; getKey; method invocation; getValue; method invocation; entrySet; variable declaration; class instance creation; HashMap; ret; , __idKDM: reverseMap___java_util_Map_K_V____)| | |-refactoringDiffMM.impl.EOperationImpl@4fc5e095 (name: reverseMap(), eparameters: listSeq:List<E>, etype: HashMap<K, V>, methodBody: return; foreach; entry; expression statement; method invocation; add; if; expression statement; method invocation; put; expression statement; ASSIGN; list; class instance creation; ArrayList; EQUALS; list; null; variable declaration; list; variable declaration; val; variable declaration; key; variable declaration; listEntry; if; return; EQUALS; listSeq; null; variable declaration; class instance creation; HashMap; rtn; , __idKDM: reverseMap___List_E____)|
| | |-refactoringDiffMM.impl.EOperationImpl@320de594 (name: getComponentCommon(), eparameters: topology:StormTopology, id:String, etype: ComponentCommon, methodBody: throw; class instance creation; IllegalArgumentException; PLUS; id; string literal; if; return; method invocation; get_common; method invocation; get; method invocation; get_state_spouts; method invocation; containsKey; method invocation; get_state_spouts; if; return; method invocation; get_common; method invocation; get; method invocation; get_bolts; method invocation; containsKey; method invocation; get_bolts; if; return; method invocation; get_common; method invocation; get; method invocation; get_spouts; method invocation; containsKey; method invocation; get_spouts; , __idKDM: getComponentCommon___StormTopology__String___)| | |-refactoringDiffMM.impl.EOperationImpl@53812a9b (name: getComponentCommon(), eparameters: topology:StormTopology, id:String, etype: ComponentCommon, methodBody: throw; class instance creation; IllegalArgumentException; PLUS; id; string literal; if; return; method invocation; get_common; method invocation; get; method invocation; get_state_spouts; method invocation; containsKey; method invocation; get_state_spouts; if; return; method invocation; get_common; method invocation; get; method invocation; get_bolts; method invocation; containsKey; method invocation; get_bolts; if; return; method invocation; get_common; method invocation; get; method invocation; get_spouts; method invocation; containsKey; method invocation; get_spouts; , __idKDM: getComponentCommon___StormTopology__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3dd1dc90 (name: getStrings(), eparameters: o:Object, etype: java.util.List<java.lang.String>, methodBody: if; if; if; throw; class instance creation; IllegalArgumentException; string literal; return; foreach; v; expression statement; method invocation; add; method invocation; toString; cast; Collection<E>; variable declaration; class instance creation; ArrayList; answer; instanceof; Collection<E>; return; class instance creation; ; Anonymous type; instanceof; String; return; class instance creation; ArrayList; EQUALS; o; null; , __idKDM: getStrings___Object___)| | |-refactoringDiffMM.impl.EOperationImpl@14b030a0 (name: getStrings(), eparameters: o:Object, etype: java.util.List<java.lang.String>, methodBody: if; if; if; throw; class instance creation; IllegalArgumentException; string literal; return; foreach; v; expression statement; method invocation; add; method invocation; toString; cast; Collection<E>; variable declaration; class instance creation; ArrayList; answer; instanceof; Collection<E>; return; class instance creation; ; Anonymous type; instanceof; String; return; class instance creation; ArrayList; EQUALS; o; null; , __idKDM: getStrings___Object___)|
