Matches count 	:	1
Diffs count 	:	76
Conflicts count (REAL) :	1
Conflicts count (PSEUDO) :	5
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@63b1d4fa (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@42e3ede4 (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger)| | |                                    |
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2fc0cc3 (name: constructEndSentencePattern(), eparameters: , etype: String, methodBody: return; method invocation; toString; expression statement; method invocation; generateSimplePattern; field access; fullStopList; this; foreach; rightQuotation; expression statement; method invocation; generateQutotationPattern; field access; fullStopList; this; variable declaration; class instance creation; StringBuilder; patternString; if; throw; class instance creation; IllegalArgumentException; string literal; CONDITIONAL_OR; EQUALS; number literal; method invocation; size; field access; fullStopList; this; EQUALS; null; field access; fullStopList; this; , __idKDM: constructEndSentencePattern______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@207b8649 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@388ba540 (name: extractWithoutLastSentence(), eparameters: line:String, outputSentences:List<Sentence>, position:int, etype: String, methodBody: if; while; if; return; EQUALS; periodPosition; MINUS; number literal; expression statement; ASSIGN; periodPosition; method invocation; getSentenceEndPosition; expression statement; ASSIGN; line; method invocation; substring; method invocation; length; PLUS; periodPosition; number literal; expression statement; method invocation; add; variable declaration; class instance creation; new Sentence(line.substring(0,periodPosition + 1),position); method invocation; substring; PLUS; periodPosition; number literal; number literal; sentence; if; return; EQUALS; periodPosition; MINUS; number literal; method invocation; length; boolean literal; return; EQUALS; periodPosition; MINUS; number literal; variable declaration; periodPosition; , __idKDM: extractWithoutLastSentence___String__List_Sentence___int___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@207b8649 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@5dd91bca (name: SentenceExtractorTest, extends: null, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@207b8649 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@6d304f9d (name: SentenceExtractorTest, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@55b5f5d2 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@1c80e49b (name: BasicDocumentParser, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@1c80e49b (name: BasicDocumentParser, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)

---- ATTRIBUTE CHANGES: -------------------------------------------------------

 value astRoot:RootNode, null:RedPenException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@3542162a (name: toFileContent(), eparameters: astRoot:RootNode, null:RedPenException, etype: Document, methodBody: return; method invocation; getLastDocument; try; catch; catch; e; throw; class instance creation; new RedPenException("Fail to traverse RootNode.",e); string literal; expression statement; method invocation; error; string literal; expression statement; method invocation; accept; this; expression statement; method invocation; checkArgNotNull; string literal; , __idKDM: toFileContent___RootNode__RedPenException___)

 value return; method invocation; getLastDocument; try; catch; catch; e; throw; class instance creation; new RedPenException("Fail to traverse RootNode.",e); string literal; expression statement; method invocation; error; string literal; expression statement; method invocation; accept; this; expression statement; method invocation; checkArgNotNull; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@3542162a (name: toFileContent(), eparameters: astRoot:RootNode, null:RedPenException, etype: Document, methodBody: return; method invocation; getLastDocument; try; catch; catch; e; throw; class instance creation; new RedPenException("Fail to traverse RootNode.",e); string literal; expression statement; method invocation; error; string literal; expression statement; method invocation; accept; this; expression statement; method invocation; checkArgNotNull; string literal; , __idKDM: toFileContent___RootNode__RedPenException___)

 value toFileContent___RootNode__RedPenException___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@3542162a (name: toFileContent(), eparameters: astRoot:RootNode, null:RedPenException, etype: Document, methodBody: return; method invocation; getLastDocument; try; catch; catch; e; throw; class instance creation; new RedPenException("Fail to traverse RootNode.",e); string literal; expression statement; method invocation; error; string literal; expression statement; method invocation; accept; this; expression statement; method invocation; checkArgNotNull; string literal; , __idKDM: toFileContent___RootNode__RedPenException___)

 value return; expression statement; method invocation; clear; if; expression statement; method invocation; add; class instance creation; new Sentence(remainStr,lineNum); GREATER; number literal; method invocation; length; foreach; candidateSentence; if; expression statement; method invocation; add; method invocation; getLink; expression statement; method invocation; add; method invocation; getLink; NOT_EQUALS; null; if; continue; EQUALS; null; method invocation; getLink; if; expression statement; ASSIGN; remainLinks; class instance creation; ArrayList; expression statement; ASSIGN; method invocation; addExtractedSentences; GREATER; number literal; method invocation; size; expression statement; ASSIGN; remainStr; method invocation; extract; PLUS; remainStr; method invocation; getSentence; variable declaration; class instance creation; new ArrayList<>(); currentSentences; expression statement; ASSIGN; lineNum; method invocation; getLineNum; variable declaration; lineNum; variable declaration; class instance creation; ArrayList; remainLinks; variable declaration; currentSentence; variable declaration; remainStr; variable declaration; class instance creation; new ArrayList<>(); newSentences;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@549949be (name: createSentenceList(), eparameters: , etype: List<Sentence>, methodBody: return; expression statement; method invocation; clear; if; expression statement; method invocation; add; class instance creation; new Sentence(remainStr,lineNum); GREATER; number literal; method invocation; length; foreach; candidateSentence; if; expression statement; method invocation; add; method invocation; getLink; expression statement; method invocation; add; method invocation; getLink; NOT_EQUALS; null; if; continue; EQUALS; null; method invocation; getLink; if; expression statement; ASSIGN; remainLinks; class instance creation; ArrayList; expression statement; ASSIGN; method invocation; addExtractedSentences; GREATER; number literal; method invocation; size; expression statement; ASSIGN; remainStr; method invocation; extract; PLUS; remainStr; method invocation; getSentence; variable declaration; class instance creation; new ArrayList<>(); currentSentences; expression statement; ASSIGN; lineNum; method invocation; getLineNum; variable declaration; lineNum; variable declaration; class instance creation; ArrayList; remainLinks; variable declaration; currentSentence; variable declaration; remainStr; variable declaration; class instance creation; new ArrayList<>(); newSentences; , __idKDM: createSentenceList______)

 value is:InputStream, null:RedPenException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@4da602fc (name: generateDocument(), eparameters: is:InputStream, null:RedPenException, etype: Document, methodBody: return; method invocation; getLastDocument; if; expression statement; method invocation; appendLastSentence; method invocation; toString; GREATER; number literal; method invocation; length; try; catch; catch; e; throw; class instance creation; new RedPenException("Failed to parse input document: " + e.getMessage()); PLUS; method invocation; getMessage; string literal; expression statement; method invocation; closeQuietly; while; expression statement; INCREMENT; if; if; if; if; if; if; expression statement; method invocation; append; expression statement; method invocation; delete; method invocation; length; number literal; variable declaration; remainStr; expression statement; ASSIGN; currentPattern; expression statement; method invocation; addParagraph; method invocation; equals; string literal; if; expression statement; ASSIGN; currentPattern; NOT; method invocation; check; method invocation; check; expression statement; method invocation; appendListElement; expression statement; ASSIGN; currentPattern; method invocation; check; expression statement; method invocation; appendListElement; expression statement; ASSIGN; currentPattern; method invocation; check; expression statement; method invocation; appendSection; expression statement; ASSIGN; currentPattern; method invocation; check; if; expression statement; ASSIGN; currentPattern; method invocation; check; EQUALS; currentPattern; variable declaration; class instance creation; ArrayList; head; expression statement; ASSIGN; prevPattern; NOT_EQUALS; null; parenthesized; ASSIGN; line; method invocation; readLine; expression statement; ASSIGN; br; method invocation; createReader; variable declaration; class instance creation; StringBuilder; remain; variable declaration; lineNum; variable declaration; line; variable declaration; currentPattern; prevPattern; expression statement; method invocation; addSection; number literal; expression statement; method invocation; add; class instance creation; new Sentence("",0); number literal; string literal; variable declaration; class instance creation; new ArrayList<>(); headers; variable declaration; br; expression statement; method invocation; addDocument; string literal; , __idKDM: generateDocument___InputStream__RedPenException___)

 value return; method invocation; getLastDocument; if; expression statement; method invocation; appendLastSentence; method invocation; toString; GREATER; number literal; method invocation; length; try; catch; catch; e; throw; class instance creation; new RedPenException("Failed to parse input document: " + e.getMessage()); PLUS; method invocation; getMessage; string literal; expression statement; method invocation; closeQuietly; while; expression statement; INCREMENT; if; if; if; if; if; if; expression statement; method invocation; append; expression statement; method invocation; delete; method invocation; length; number literal; variable declaration; remainStr; expression statement; ASSIGN; currentPattern; expression statement; method invocation; addParagraph; method invocation; equals; string literal; if; expression statement; ASSIGN; currentPattern; NOT; method invocation; check; method invocation; check; expression statement; method invocation; appendListElement; expression statement; ASSIGN; currentPattern; method invocation; check; expression statement; method invocation; appendListElement; expression statement; ASSIGN; currentPattern; method invocation; check; expression statement; method invocation; appendSection; expression statement; ASSIGN; currentPattern; method invocation; check; if; expression statement; ASSIGN; currentPattern; method invocation; check; EQUALS; currentPattern; variable declaration; class instance creation; ArrayList; head; expression statement; ASSIGN; prevPattern; NOT_EQUALS; null; parenthesized; ASSIGN; line; method invocation; readLine; expression statement; ASSIGN; br; method invocation; createReader; variable declaration; class instance creation; StringBuilder; remain; variable declaration; lineNum; variable declaration; line; variable declaration; currentPattern; prevPattern; expression statement; method invocation; addSection; number literal; expression statement; method invocation; add; class instance creation; new Sentence("",0); number literal; string literal; variable declaration; class instance creation; new ArrayList<>(); headers; variable declaration; br; expression statement; method invocation; addDocument; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4da602fc (name: generateDocument(), eparameters: is:InputStream, null:RedPenException, etype: Document, methodBody: return; method invocation; getLastDocument; if; expression statement; method invocation; appendLastSentence; method invocation; toString; GREATER; number literal; method invocation; length; try; catch; catch; e; throw; class instance creation; new RedPenException("Failed to parse input document: " + e.getMessage()); PLUS; method invocation; getMessage; string literal; expression statement; method invocation; closeQuietly; while; expression statement; INCREMENT; if; if; if; if; if; if; expression statement; method invocation; append; expression statement; method invocation; delete; method invocation; length; number literal; variable declaration; remainStr; expression statement; ASSIGN; currentPattern; expression statement; method invocation; addParagraph; method invocation; equals; string literal; if; expression statement; ASSIGN; currentPattern; NOT; method invocation; check; method invocation; check; expression statement; method invocation; appendListElement; expression statement; ASSIGN; currentPattern; method invocation; check; expression statement; method invocation; appendListElement; expression statement; ASSIGN; currentPattern; method invocation; check; expression statement; method invocation; appendSection; expression statement; ASSIGN; currentPattern; method invocation; check; if; expression statement; ASSIGN; currentPattern; method invocation; check; EQUALS; currentPattern; variable declaration; class instance creation; ArrayList; head; expression statement; ASSIGN; prevPattern; NOT_EQUALS; null; parenthesized; ASSIGN; line; method invocation; readLine; expression statement; ASSIGN; br; method invocation; createReader; variable declaration; class instance creation; StringBuilder; remain; variable declaration; lineNum; variable declaration; line; variable declaration; currentPattern; prevPattern; expression statement; method invocation; addSection; number literal; expression statement; method invocation; add; class instance creation; new Sentence("",0); number literal; string literal; variable declaration; class instance creation; new ArrayList<>(); headers; variable declaration; br; expression statement; method invocation; addDocument; string literal; , __idKDM: generateDocument___InputStream__RedPenException___)

 value generateDocument___InputStream__RedPenException___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@4da602fc (name: generateDocument(), eparameters: is:InputStream, null:RedPenException, etype: Document, methodBody: return; method invocation; getLastDocument; if; expression statement; method invocation; appendLastSentence; method invocation; toString; GREATER; number literal; method invocation; length; try; catch; catch; e; throw; class instance creation; new RedPenException("Failed to parse input document: " + e.getMessage()); PLUS; method invocation; getMessage; string literal; expression statement; method invocation; closeQuietly; while; expression statement; INCREMENT; if; if; if; if; if; if; expression statement; method invocation; append; expression statement; method invocation; delete; method invocation; length; number literal; variable declaration; remainStr; expression statement; ASSIGN; currentPattern; expression statement; method invocation; addParagraph; method invocation; equals; string literal; if; expression statement; ASSIGN; currentPattern; NOT; method invocation; check; method invocation; check; expression statement; method invocation; appendListElement; expression statement; ASSIGN; currentPattern; method invocation; check; expression statement; method invocation; appendListElement; expression statement; ASSIGN; currentPattern; method invocation; check; expression statement; method invocation; appendSection; expression statement; ASSIGN; currentPattern; method invocation; check; if; expression statement; ASSIGN; currentPattern; method invocation; check; EQUALS; currentPattern; variable declaration; class instance creation; ArrayList; head; expression statement; ASSIGN; prevPattern; NOT_EQUALS; null; parenthesized; ASSIGN; line; method invocation; readLine; expression statement; ASSIGN; br; method invocation; createReader; variable declaration; class instance creation; StringBuilder; remain; variable declaration; lineNum; variable declaration; line; variable declaration; currentPattern; prevPattern; expression statement; method invocation; addSection; number literal; expression statement; method invocation; add; class instance creation; new Sentence("",0); number literal; string literal; variable declaration; class instance creation; new ArrayList<>(); headers; variable declaration; br; expression statement; method invocation; addDocument; string literal; , __idKDM: generateDocument___InputStream__RedPenException___)

 value return; foreach; sentence; expression statement; method invocation; parseSentence; variable declaration; remain;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@607fbe09 (name: obtainSentences(), eparameters: lineNum:int, line:String, outputSentences:List<Sentence>, etype: String, methodBody: return; foreach; sentence; expression statement; method invocation; parseSentence; variable declaration; remain; , __idKDM: obtainSentences___int__String__List_Sentence____)

 value line:String, outputSentences:List<Sentence>, position:int has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@25e2a451 (name: extract(), eparameters: line:String, outputSentences:List<Sentence>, position:int, etype: String, methodBody: if; while; if; return; EQUALS; periodPosition; MINUS; number literal; expression statement; ASSIGN; periodPosition; method invocation; getSentenceEndPosition; expression statement; ASSIGN; line; method invocation; substring; method invocation; length; PLUS; periodPosition; number literal; expression statement; method invocation; add; variable declaration; class instance creation; new Sentence(line.substring(0,periodPosition + 1),position); method invocation; substring; PLUS; periodPosition; number literal; number literal; sentence; boolean literal; return; EQUALS; periodPosition; MINUS; number literal; variable declaration; periodPosition; , __idKDM: extract___String__List_Sentence___int___)

 value if; while; if; return; EQUALS; periodPosition; MINUS; number literal; expression statement; ASSIGN; periodPosition; method invocation; getSentenceEndPosition; expression statement; ASSIGN; line; method invocation; substring; method invocation; length; PLUS; periodPosition; number literal; expression statement; method invocation; add; variable declaration; class instance creation; new Sentence(line.substring(0,periodPosition + 1),position); method invocation; substring; PLUS; periodPosition; number literal; number literal; sentence; boolean literal; return; EQUALS; periodPosition; MINUS; number literal; variable declaration; periodPosition;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@25e2a451 (name: extract(), eparameters: line:String, outputSentences:List<Sentence>, position:int, etype: String, methodBody: if; while; if; return; EQUALS; periodPosition; MINUS; number literal; expression statement; ASSIGN; periodPosition; method invocation; getSentenceEndPosition; expression statement; ASSIGN; line; method invocation; substring; method invocation; length; PLUS; periodPosition; number literal; expression statement; method invocation; add; variable declaration; class instance creation; new Sentence(line.substring(0,periodPosition + 1),position); method invocation; substring; PLUS; periodPosition; number literal; number literal; sentence; boolean literal; return; EQUALS; periodPosition; MINUS; number literal; variable declaration; periodPosition; , __idKDM: extract___String__List_Sentence___int___)

 value extract___String__List_Sentence___int___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@25e2a451 (name: extract(), eparameters: line:String, outputSentences:List<Sentence>, position:int, etype: String, methodBody: if; while; if; return; EQUALS; periodPosition; MINUS; number literal; expression statement; ASSIGN; periodPosition; method invocation; getSentenceEndPosition; expression statement; ASSIGN; line; method invocation; substring; method invocation; length; PLUS; periodPosition; number literal; expression statement; method invocation; add; variable declaration; class instance creation; new Sentence(line.substring(0,periodPosition + 1),position); method invocation; substring; PLUS; periodPosition; number literal; number literal; sentence; boolean literal; return; EQUALS; periodPosition; MINUS; number literal; variable declaration; periodPosition; , __idKDM: extract___String__List_Sentence___int___)



---- REAL CONFLICTS: -------------------------------------------------------
REAL conflict:
	
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1698ee84 (name: extractWithoutLastSentence(), eparameters: line:String, outputSentences:List<Sentence>, position:int, etype: String, methodBody: if; while; if; return; EQUALS; periodPosition; MINUS; number literal; expression statement; ASSIGN; periodPosition; method invocation; getSentenceEndPosition; expression statement; ASSIGN; line; method invocation; substring; method invocation; length; PLUS; periodPosition; number literal; expression statement; method invocation; add; variable declaration; class instance creation; new Sentence(line.substring(0,periodPosition + 1),position); method invocation; substring; PLUS; periodPosition; number literal; number literal; sentence; if; return; EQUALS; periodPosition; MINUS; number literal; method invocation; length; boolean literal; return; EQUALS; periodPosition; MINUS; number literal; variable declaration; periodPosition; , __idKDM: extractWithoutLastSentence___String__List_Sentence___int___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@207b8649 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null)
	
 [DELETE] value refactoringDiffMM.impl.EOperationImpl@388ba540 (name: extractWithoutLastSentence(), eparameters: line:String, outputSentences:List<Sentence>, position:int, etype: String, methodBody: if; while; if; return; EQUALS; periodPosition; MINUS; number literal; expression statement; ASSIGN; periodPosition; method invocation; getSentenceEndPosition; expression statement; ASSIGN; line; method invocation; substring; method invocation; length; PLUS; periodPosition; number literal; expression statement; method invocation; add; variable declaration; class instance creation; new Sentence(line.substring(0,periodPosition + 1),position); method invocation; substring; PLUS; periodPosition; number literal; number literal; sentence; if; return; EQUALS; periodPosition; MINUS; number literal; method invocation; length; boolean literal; return; EQUALS; periodPosition; MINUS; number literal; variable declaration; periodPosition; , __idKDM: extractWithoutLastSentence___String__List_Sentence___int___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@207b8649 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null)


---- PSEUDO CONFLICTS: -------------------------------------------------------
PSEUDO conflict:
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@47da3952 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_CA_ref.xmi#BasicDocumentParser) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@665df3c6 (name: WikiParser, extends: BasicDocumentParser, implements: null, isAbstract: false, packageName: null)
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@51e4ccb3 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_CA_ref.xmi#BasicDocumentParser) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@665df3c6 (name: WikiParser, extends: BasicDocumentParser, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@1c80e49b (name: BasicDocumentParser, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@665df3c6 (name: WikiParser, extends: BasicDocumentParser, implements: null, isAbstract: false, packageName: null)
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@1c80e49b (name: BasicDocumentParser, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@665df3c6 (name: WikiParser, extends: BasicDocumentParser, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@5dd91bca (name: SentenceExtractorTest, extends: null, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@6d304f9d (name: SentenceExtractorTest, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@207b8649 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@55b5f5d2 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)
PSEUDO conflict:
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@1c80e49b (name: BasicDocumentParser, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@1c80e49b (name: BasicDocumentParser, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0

 setChangeStatus(...): Index 0 out of bounds for length 0 --> changeStatus / refactoringDiffMM.impl.EClassImpl@5922ae77 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null)

 setChangeStatus(...): Index 0 out of bounds for length 0 --> changeStatus / refactoringDiffMM.impl.EClassImpl@bc57b40 (name: SentenceExtractorTest, extends: null, implements: null, isAbstract: false, packageName: null)
Succeed! --> diff012 model saved at: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/diffModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_dsmDiff.xmi
Succeed! --> Models are merged and initial v012 (non conflicting elements only) saved at: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_V012.xmi
End of Generating DSMDiff!
