Matches count 	:	1
Diffs count 	:	715
Conflicts count (REAL) :	53
Conflicts count (PSEUDO) :	162
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@6a1d204a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@62dae245 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4b6579e8 (name: SINGLETON_MODULE_NAME, etype: String)|
| | |-refactoringDiffMM.impl.EOperationImpl@75390459 (name: init(), eparameters: externs:java.util.List<T1>, sources:java.util.List<T2>, options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; addFilesToSourceMap; expression statement; method invocation; initModules; expression statement; method invocation; add; variable declaration; class instance creation; new ArrayList<>(1); number literal; modules; foreach; source; if; expression statement; method invocation; add; class instance creation; Object; expression statement; method invocation; add; method invocation; getCachedCompilerInput; method invocation; getPersistentInputStore; this; NOT_EQUALS; null; method invocation; getPersistentInputStore; this; variable declaration; class instance creation; new JSModule(SINGLETON_MODULE_NAME); module; , __idKDM: init___java_util_List_T1___java_util_List_T2___CompilerOptions___)| | |-refactoringDiffMM.impl.EOperationImpl@7f811d00 (name: init(), eparameters: externs:java.util.List<T1>, sources:java.util.List<T2>, options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; addFilesToSourceMap; expression statement; method invocation; initModules; expression statement; method invocation; add; variable declaration; class instance creation; new ArrayList<>(1); number literal; modules; foreach; source; if; expression statement; method invocation; add; class instance creation; Object; expression statement; method invocation; add; method invocation; getCachedCompilerInput; method invocation; getPersistentInputStore; this; NOT_EQUALS; null; method invocation; getPersistentInputStore; this; variable declaration; class instance creation; new JSModule(SINGLETON_MODULE_NAME); module; , __idKDM: init___java_util_List_T1___java_util_List_T2___CompilerOptions___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7756c3cd (name: initModules(), eparameters: externs:java.util.List<T>, modules:List<JSModule>, options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; initAST; expression statement; method invocation; initInputsByIdMap; expression statement; method invocation; initBasedOnOptions; expression statement; ASSIGN; class instance creation; new ConcurrentHashMap<>(inputs.size()); method invocation; size; field access; commentsPerFile; this; expression statement; ASSIGN; method invocation; getAllInputsFromModules; field access; inputs; this; try; catch; catch; e; return; expression statement; method invocation; report; method invocation; make; method invocation; getName; method invocation; getDependentModule; method invocation; getName; method invocation; getModule; expression statement; ASSIGN; class instance creation; Object; field access; moduleGraph; this; expression statement; ASSIGN; field access; modules; this; expression statement; ASSIGN; method invocation; makeExternInputs; field access; externs; this; expression statement; method invocation; fillEmptyModules; expression statement; method invocation; checkFirstModule; expression statement; method invocation; initOptions; , __idKDM: initModules___java_util_List_T___List_JSModule___CompilerOptions___)| | |-refactoringDiffMM.impl.EOperationImpl@62923ee6 (name: initModules(), eparameters: externs:java.util.List<T>, modules:List<JSModule>, options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; initAST; expression statement; method invocation; initInputsByIdMap; expression statement; method invocation; initBasedOnOptions; expression statement; ASSIGN; class instance creation; new ConcurrentHashMap<>(inputs.size()); method invocation; size; field access; commentsPerFile; this; expression statement; ASSIGN; method invocation; getAllInputsFromModules; field access; inputs; this; try; catch; catch; e; return; expression statement; method invocation; report; method invocation; make; method invocation; getName; method invocation; getDependentModule; method invocation; getName; method invocation; getModule; expression statement; ASSIGN; class instance creation; Object; field access; moduleGraph; this; expression statement; ASSIGN; field access; modules; this; expression statement; ASSIGN; method invocation; makeExternInputs; field access; externs; this; expression statement; method invocation; fillEmptyModules; expression statement; method invocation; checkFirstModule; expression statement; method invocation; initOptions; , __idKDM: initModules___java_util_List_T___List_JSModule___CompilerOptions___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2313052e (name: breakThisCompilerSoItsModulesCanBeReused(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; null; expression statement; method invocation; breakThisGraphSoItsModulesCanBeReused; , __idKDM: breakThisCompilerSoItsModulesCanBeReused______)| | |-refactoringDiffMM.impl.EOperationImpl@4089713 (name: breakThisCompilerSoItsModulesCanBeReused(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; null; expression statement; method invocation; breakThisGraphSoItsModulesCanBeReused; , __idKDM: breakThisCompilerSoItsModulesCanBeReused______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2bd2b28e (name: initBasedOnOptions(), eparameters: , etype: void, methodBody: if; if; expression statement; method invocation; setSourceFileMapping; this; expression statement; method invocation; setPrefixMappings; expression statement; ASSIGN; method invocation; getInstance; NOT_EQUALS; null; expression statement; method invocation; putAll; , __idKDM: initBasedOnOptions______)| | |-refactoringDiffMM.impl.EOperationImpl@f19c9d2 (name: initBasedOnOptions(), eparameters: , etype: void, methodBody: if; if; expression statement; method invocation; setSourceFileMapping; this; expression statement; method invocation; setPrefixMappings; expression statement; ASSIGN; method invocation; getInstance; NOT_EQUALS; null; expression statement; method invocation; putAll; , __idKDM: initBasedOnOptions______)|
| | |-refactoringDiffMM.impl.EOperationImpl@16746061 (name: makeExternInputs(), eparameters: externSources:java.util.List<T>, etype: List<CompilerInput>, methodBody: return; foreach; file; expression statement; method invocation; add; class instance creation; Object; boolean literal; variable declaration; class instance creation; new ArrayList<>(externSources.size()); method invocation; size; inputs; , __idKDM: makeExternInputs___java_util_List_T____)| | |-refactoringDiffMM.impl.EOperationImpl@7807ac2c (name: makeExternInputs(), eparameters: externSources:java.util.List<T>, etype: List<CompilerInput>, methodBody: return; foreach; file; expression statement; method invocation; add; class instance creation; Object; boolean literal; variable declaration; class instance creation; new ArrayList<>(externSources.size()); method invocation; size; inputs; , __idKDM: makeExternInputs___java_util_List_T____)|
| | |-refactoringDiffMM.impl.EOperationImpl@57fd91c9 (name: checkFirstModule(), eparameters: modules:List<JSModule>, etype: void, methodBody: if; if; expression statement; method invocation; report; method invocation; make; method invocation; getName; method invocation; get; number literal; CONDITIONAL_AND; GREATER; number literal; method invocation; size; method invocation; isEmpty; method invocation; getInputs; method invocation; get; number literal; expression statement; method invocation; report; method invocation; make; method invocation; isEmpty; , __idKDM: checkFirstModule___List_JSModule____)| | |-refactoringDiffMM.impl.EOperationImpl@b91d8c4 (name: checkFirstModule(), eparameters: modules:List<JSModule>, etype: void, methodBody: if; if; expression statement; method invocation; report; method invocation; make; method invocation; getName; method invocation; get; number literal; CONDITIONAL_AND; GREATER; number literal; method invocation; size; method invocation; isEmpty; method invocation; getInputs; method invocation; get; number literal; expression statement; method invocation; report; method invocation; make; method invocation; isEmpty; , __idKDM: checkFirstModule___List_JSModule____)|
| | |-refactoringDiffMM.impl.EOperationImpl@6cfcd46d (name: createFillFileName(), eparameters: moduleName:String, etype: String, methodBody: return; PLUS; moduleName; string literal; , __idKDM: createFillFileName___String___)| | |-refactoringDiffMM.impl.EOperationImpl@4b6166aa (name: createFillFileName(), eparameters: moduleName:String, etype: String, methodBody: return; PLUS; moduleName; string literal; , __idKDM: createFillFileName___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@52045dbe (name: joinPathParts(), eparameters: pathParts:String, etype: String, methodBody: return; method invocation; join; , __idKDM: joinPathParts___String___)| | |-refactoringDiffMM.impl.EOperationImpl@a77614d (name: joinPathParts(), eparameters: pathParts:String, etype: String, methodBody: return; method invocation; join; , __idKDM: joinPathParts___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@674658f7 (name: fillEmptyModules(), eparameters: modules:List<JSModule>, etype: void, methodBody: foreach; module; if; expression statement; method invocation; add; method invocation; fromCode; string literal; method invocation; createFillFileName; method invocation; getName; method invocation; isEmpty; method invocation; getInputs; , __idKDM: fillEmptyModules___List_JSModule____)| | |-refactoringDiffMM.impl.EOperationImpl@4fd4cae3 (name: fillEmptyModules(), eparameters: modules:List<JSModule>, etype: void, methodBody: foreach; module; if; expression statement; method invocation; add; method invocation; fromCode; string literal; method invocation; createFillFileName; method invocation; getName; method invocation; isEmpty; method invocation; getInputs; , __idKDM: fillEmptyModules___List_JSModule____)|
| | |-refactoringDiffMM.impl.EOperationImpl@5c8eee0f (name: rebuildInputsFromModules(), eparameters: , etype: void, methodBody: expression statement; method invocation; initInputsByIdMap; expression statement; ASSIGN; method invocation; getAllInputsFromModules; , __idKDM: rebuildInputsFromModules______)| | |-refactoringDiffMM.impl.EOperationImpl@4a067c25 (name: rebuildInputsFromModules(), eparameters: , etype: void, methodBody: expression statement; method invocation; initInputsByIdMap; expression statement; ASSIGN; method invocation; getAllInputsFromModules; , __idKDM: rebuildInputsFromModules______)|
| | |-refactoringDiffMM.impl.EOperationImpl@565b064f (name: getAllInputsFromModules(), eparameters: modules:List<JSModule>, etype: List<CompilerInput>, methodBody: return; foreach; module; foreach; input; expression statement; method invocation; put; expression statement; method invocation; add; variable declaration; inputName; method invocation; getInputs; variable declaration; class instance creation; new HashMap<>(); inputMap; variable declaration; class instance creation; new ArrayList<>(); inputs; , __idKDM: getAllInputsFromModules___List_JSModule____)| | |-refactoringDiffMM.impl.EOperationImpl@a1217f9 (name: getAllInputsFromModules(), eparameters: modules:List<JSModule>, etype: List<CompilerInput>, methodBody: return; foreach; module; foreach; input; expression statement; method invocation; put; expression statement; method invocation; add; variable declaration; inputName; method invocation; getInputs; variable declaration; class instance creation; new HashMap<>(); inputMap; variable declaration; class instance creation; new ArrayList<>(); inputs; , __idKDM: getAllInputsFromModules___List_JSModule____)|
| | |-refactoringDiffMM.impl.EOperationImpl@26425897 (name: initInputsByIdMap(), eparameters: , etype: void, methodBody: foreach; input; if; expression statement; method invocation; report; method invocation; make; method invocation; getName; NOT_EQUALS; null; variable declaration; previous; variable declaration; id; foreach; input; if; expression statement; method invocation; report; method invocation; make; method invocation; getName; NOT_EQUALS; null; variable declaration; previous; variable declaration; id; expression statement; method invocation; clear; , __idKDM: initInputsByIdMap______)| | |-refactoringDiffMM.impl.EOperationImpl@3bde62ff (name: initInputsByIdMap(), eparameters: , etype: void, methodBody: foreach; input; if; expression statement; method invocation; report; method invocation; make; method invocation; getName; NOT_EQUALS; null; variable declaration; previous; variable declaration; id; foreach; input; if; expression statement; method invocation; report; method invocation; make; method invocation; getName; NOT_EQUALS; null; variable declaration; previous; variable declaration; id; expression statement; method invocation; clear; , __idKDM: initInputsByIdMap______)|
| | |-refactoringDiffMM.impl.EOperationImpl@73163d48 (name: initAST(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; method invocation; root; expression statement; ASSIGN; method invocation; root; expression statement; ASSIGN; method invocation; root; , __idKDM: initAST______)| | |-refactoringDiffMM.impl.EOperationImpl@523424b5 (name: initAST(), eparameters: , etype: void, methodBody: expression statement; ASSIGN; method invocation; root; expression statement; ASSIGN; method invocation; root; expression statement; ASSIGN; method invocation; root; , __idKDM: initAST______)|
| | |-refactoringDiffMM.impl.EOperationImpl@58c34bb3 (name: compile(), eparameters: extern:SourceFile, input:SourceFile, options:CompilerOptions, etype: Result, methodBody: return; method invocation; compile; method invocation; of; method invocation; of; , __idKDM: compile___SourceFile__SourceFile__CompilerOptions___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@56a4479a (name: compile(), eparameters: externs:java.util.List<T1>, inputs:java.util.List<T2>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; init; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compile___java_util_List_T1___java_util_List_T2___CompilerOptions___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@62163b39 (name: generateReport(), eparameters: , etype: void, methodBody: expression statement; method invocation; stopTracer; string literal; expression statement; method invocation; generateReport; variable declaration; t; , __idKDM: generateReport______)| | |-refactoringDiffMM.impl.EOperationImpl@791cbf87 (name: generateReport(), eparameters: , etype: void, methodBody: expression statement; method invocation; stopTracer; string literal; expression statement; method invocation; generateReport; variable declaration; t; , __idKDM: generateReport______)|
| | |-refactoringDiffMM.impl.EOperationImpl@20a8a64e (name: compileModules(), eparameters: externs:java.util.List<T>, modules:List<JSModule>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; initModules; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compileModules___java_util_List_T___List_JSModule___CompilerOptions___)| | |-refactoringDiffMM.impl.EOperationImpl@a7e2d9d (name: compileModules(), eparameters: externs:java.util.List<T>, modules:List<JSModule>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; initModules; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compileModules___java_util_List_T___List_JSModule___CompilerOptions___)|
| | |-refactoringDiffMM.impl.EOperationImpl@62f4ff3b (name: stage1Passes(), eparameters: , etype: void, methodBody: expression statement; method invocation; runInCompilerThread; class instance creation; ; Anonymous type; expression statement; method invocation; checkState; NOT; method invocation; getInstrumentForCoverageOnly; expression statement; method invocation; checkState; NOT; method invocation; hasErrors; expression statement; method invocation; checkState; string literal; CONDITIONAL_AND; NOT; method invocation; isEmpty; NOT_EQUALS; null; , __idKDM: stage1Passes______)| | |-refactoringDiffMM.impl.EOperationImpl@754777cd (name: stage1Passes(), eparameters: , etype: void, methodBody: expression statement; method invocation; runInCompilerThread; class instance creation; ; Anonymous type; expression statement; method invocation; checkState; NOT; method invocation; getInstrumentForCoverageOnly; expression statement; method invocation; checkState; NOT; method invocation; hasErrors; expression statement; method invocation; checkState; string literal; CONDITIONAL_AND; NOT; method invocation; isEmpty; NOT_EQUALS; null; , __idKDM: stage1Passes______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1698fc68 (name: stage2Passes(), eparameters: , etype: void, methodBody: expression statement; method invocation; runInCompilerThread; class instance creation; ; Anonymous type; expression statement; method invocation; checkState; NOT; method invocation; getInstrumentForCoverageOnly; expression statement; method invocation; checkState; NOT; method invocation; hasErrors; expression statement; method invocation; checkState; string literal; CONDITIONAL_AND; NOT; method invocation; isEmpty; NOT_EQUALS; null; , __idKDM: stage2Passes______)| | |-refactoringDiffMM.impl.EOperationImpl@2b52c0d6 (name: stage2Passes(), eparameters: , etype: void, methodBody: expression statement; method invocation; runInCompilerThread; class instance creation; ; Anonymous type; expression statement; method invocation; checkState; NOT; method invocation; getInstrumentForCoverageOnly; expression statement; method invocation; checkState; NOT; method invocation; hasErrors; expression statement; method invocation; checkState; string literal; CONDITIONAL_AND; NOT; method invocation; isEmpty; NOT_EQUALS; null; , __idKDM: stage2Passes______)|
