Matches count 	:	1
Diffs count 	:	412
Conflicts count (REAL) :	30
Conflicts count (PSEUDO) :	83
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@12bfd80d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@41925502 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: table, etype: Table)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@478ee483 (name: notEqualTo(), eparameters: fieldName:String, value:Byte, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__Byte___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1a7288a3 (name: notEqualTo(), eparameters: fieldName:String, value:byte[], etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__byte_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2974f221 (name: notEqualTo(), eparameters: fieldName:String, value:Short, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__Short___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@58fe0499 (name: notEqualTo(), eparameters: fieldName:String, value:Integer, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__Integer___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@686449f9 (name: notEqualTo(), eparameters: fieldName:String, value:Long, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__Long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@665df3c6 (name: notEqualTo(), eparameters: fieldName:String, value:Double, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__Double___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@68b6f0d6 (name: notEqualTo(), eparameters: fieldName:String, value:Float, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__Float___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4044fb95 (name: notEqualTo(), eparameters: fieldName:String, value:Boolean, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__Boolean___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@aa549e5 (name: notEqualTo(), eparameters: fieldName:String, value:Date, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; notEqualTo; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: notEqualTo___String__Date___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@36f48b4 (name: greaterThan(), eparameters: fieldName:String, value:int, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThan___String__int___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5c00384f (name: greaterThan(), eparameters: fieldName:String, value:long, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThan___String__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3b7ff809 (name: greaterThan(), eparameters: fieldName:String, value:double, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThan___String__double___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1bb564e2 (name: greaterThan(), eparameters: fieldName:String, value:float, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThan___String__float___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@62e6b5c8 (name: greaterThan(), eparameters: fieldName:String, value:Date, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThan___String__Date___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3f792b9b (name: greaterThan(), eparameters: fieldName:String, value:Mixed, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThan; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThan___String__Mixed___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7b8233cd (name: greaterThan(), eparameters: fieldName:String, value:Decimal128, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThan___String__Decimal128___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4b20ca2b (name: greaterThan(), eparameters: fieldName:String, value:ObjectId, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThan___String__ObjectId___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1cbf6e72 (name: greaterThan(), eparameters: fieldName:String, value:UUID, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThan___String__UUID___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6aecbb8d (name: greaterThanOrEqualTo(), eparameters: fieldName:String, value:int, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThanOrEqual; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThanOrEqualTo___String__int___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1af146 (name: greaterThanOrEqualTo(), eparameters: fieldName:String, value:long, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThanOrEqual; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThanOrEqualTo___String__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4da602fc (name: greaterThanOrEqualTo(), eparameters: fieldName:String, value:double, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThanOrEqual; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThanOrEqualTo___String__double___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2a8d39c4 (name: greaterThanOrEqualTo(), eparameters: fieldName:String, value:float, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThanOrEqual; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThanOrEqualTo___String__float___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@25b2cfcb (name: greaterThanOrEqualTo(), eparameters: fieldName:String, value:Date, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThanOrEqual; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThanOrEqualTo___String__Date___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@72758afa (name: greaterThanOrEqualTo(), eparameters: fieldName:String, value:Decimal128, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThanOrEqual; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThanOrEqualTo___String__Decimal128___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@fb9c7aa (name: greaterThanOrEqualTo(), eparameters: fieldName:String, value:ObjectId, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThanOrEqual; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThanOrEqualTo___String__ObjectId___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4c398c80 (name: greaterThanOrEqualTo(), eparameters: fieldName:String, value:UUID, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThanOrEqual; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThanOrEqualTo___String__UUID___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7fc6de5b (name: greaterThanOrEqualTo(), eparameters: fieldName:String, value:Mixed, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThanOrEqual; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThanOrEqualTo___String__Mixed___)| | |-refactoringDiffMM.impl.EOperationImpl@5ad10c1a (name: greaterThanOrEqualTo(), eparameters: fieldName:String, value:UUID, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; greaterThanOrEqual; method invocation; valueOf; method invocation; getKeyPathMapping; method invocation; getSchema; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: greaterThanOrEqualTo___String__UUID___)|
| | |-refactoringDiffMM.impl.EOperationImpl@21baa903 (name: lessThan(), eparameters: fieldName:String, value:int, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; lessThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: lessThan___String__int___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@607fbe09 (name: lessThan(), eparameters: fieldName:String, value:long, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; lessThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: lessThan___String__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@60a2630a (name: lessThan(), eparameters: fieldName:String, value:Decimal128, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; lessThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: lessThan___String__Decimal128___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@29df4d43 (name: lessThan(), eparameters: fieldName:String, value:ObjectId, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; lessThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: lessThan___String__ObjectId___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5dd91bca (name: lessThan(), eparameters: fieldName:String, value:UUID, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; lessThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: lessThan___String__UUID___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@40cb698e (name: lessThan(), eparameters: fieldName:String, value:double, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; lessThan; method invocation; valueOf; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: lessThan___String__double___)| | |                                    |
