Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	4
Conflicts count (PSEUDO) :	10
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: logger, etype: Logger)| | |                                    |
| |-refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@b78a709 (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1021f6c9 (name: logger, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7516e4e5 (name: getMessageClass(), eparameters: requestType:String, null:Exception, etype: Class<? extends Message>, methodBody: try; catch; catch; e; throw; class instance creation; Exception; PLUS; requestType; string literal; expression statement; method invocation; log; PLUS; fqMessageClassName; string literal; return; variable declaration; MessageClass; variable declaration; fqMessageClassName; variable declaration; camelCaseMessageType; variable declaration; parentPackage; variable declaration; thisPackage; , __idKDM: getMessageClass___String__Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@1f2f9244 (name: getMessageClass(), eparameters: requestType:String, null:Exception, etype: Class<? extends Message>, methodBody: try; catch; catch; e; throw; class instance creation; Exception; PLUS; requestType; string literal; expression statement; method invocation; log; PLUS; fqMessageClassName; string literal; return; variable declaration; MessageClass; variable declaration; fqMessageClassName; variable declaration; camelCaseMessageType; variable declaration; parentPackage; variable declaration; thisPackage; , __idKDM: getMessageClass___String__Exception___)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@2a3c96e3 (name: MESSAGE_TYPE_PATTERN, etype: Pattern)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@15cafec7 (name: MESSAGE_TYPE_PATTERN_GROUP, etype: int)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@5b444398 (name: serializer, etype: Serializer)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@cb191ca (name: toRequest(), eparameters: requestMessageXml:String, null:Exception, etype: Request, methodBody: return; cast; if; throw; class instance creation; Exception; string literal; NOT; parenthesized; instanceof; variable declaration; requestMessage; , __idKDM: toRequest___String__Exception___)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@42f48531 (name: toResponse(), eparameters: responseMessageXml:String, null:Exception, etype: Response, methodBody: return; cast; if; throw; class instance creation; Exception; string literal; NOT; parenthesized; instanceof; variable declaration; responseMessage; , __idKDM: toResponse___String__Exception___)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@a776e (name: toMessage(), eparameters: messageStr:String, null:Exception, etype: Message, methodBody: return; expression statement; method invocation; log; PLUS; string literal; variable declaration; message; variable declaration; messageClass; variable declaration; messageType; , __idKDM: toMessage___String__Exception___)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@792bbc74 (name: toXml(), eparameters: response:Message, null:Exception, etype: String, methodBody: return; method invocation; toString; expression statement; method invocation; write; variable declaration; class instance creation; StringWriter; messageWriter; , __idKDM: toXml___Message__Exception___)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@79145d5a (name: getMessageType(), eparameters: message:String, null:Exception, etype: String, methodBody: if; throw; class instance creation; Exception; PLUS; message; string literal; return; method invocation; group; method invocation; find; variable declaration; messageTypeMatcher; , __idKDM: getMessageType___String__Exception___)|
| | |                                    | | |-refactoringDiffMM.impl.EClassImpl@4c4d27c8 (name: FileHistoryIdConverter, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |                                    | | | |-refactoringDiffMM.impl.EOperationImpl@129b4fe2 (name: read(), eparameters: node:InputNode, null:Exception, etype: FileChecksum, methodBody: return; method invocation; parseFileChecksum; method invocation; getValue; , __idKDM: read___InputNode__Exception___)|
| | |                                    | | | |-refactoringDiffMM.impl.EOperationImpl@5af3a0f (name: write(), eparameters: node:OutputNode, value:FileChecksum, null:Exception, etype: void, methodBody: expression statement; method invocation; setValue; method invocation; toString; , __idKDM: write___OutputNode__FileChecksum__Exception___)|
| | |                                    | | | |-refactoringDiffMM.impl.EOperationImpl@505a9d7c (name: FileHistoryIdConverter(), eparameters: , etype: null, methodBody: , __idKDM: FileHistoryIdConverter______)|
| | |                                    | | |-refactoringDiffMM.impl.EClassImpl@758c83d8 (name: FileChecksumConverter, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |                                    | | | |-refactoringDiffMM.impl.EOperationImpl@19ae6bb (name: FileChecksumConverter(), eparameters: , etype: null, methodBody: , __idKDM: FileChecksumConverter______)|
| |-refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@10993713 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5e81e5ac (name: logger, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4189d70b (name: WEBSOCKET_ALLOWED_ORIGIN_HEADER, etype: Pattern)| | |-refactoringDiffMM.impl.EAttributeImpl@24b6b8f6 (name: WEBSOCKET_ALLOWED_ORIGIN_HEADER, etype: Pattern)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3fa2213 (name: daemonWebServer, etype: WebServer)| | |-refactoringDiffMM.impl.EAttributeImpl@72cf2de5 (name: daemonWebServer, etype: WebServer)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3e7634b9 (name: eventBus, etype: LocalEventBus)| | |-refactoringDiffMM.impl.EAttributeImpl@2bb7bd00 (name: eventBus, etype: LocalEventBus)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6f0b0a5e (name: certificateCommonName, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5f031ebd (name: certificateCommonName, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6035b93b (name: requestFormatType, etype: RequestFormatType)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@320de594 (name: InternalWebSocketHandler(), eparameters: daemonWebServer:WebServer, certificateCommonName:String, requestFormatType:RequestFormatType, etype: null, methodBody: expression statement; method invocation; register; this; field access; eventBus; this; expression statement; ASSIGN; requestFormatType; field access; requestFormatType; this; expression statement; ASSIGN; certificateCommonName; field access; certificateCommonName; this; expression statement; ASSIGN; method invocation; getInstance; field access; eventBus; this; expression statement; ASSIGN; daemonWebServer; field access; daemonWebServer; this; , __idKDM: InternalWebSocketHandler___WebServer__String__RequestFormatType___)| | |-refactoringDiffMM.impl.EOperationImpl@4ee37ca3 (name: InternalWebSocketHandler(), eparameters: daemonWebServer:WebServer, certificateCommonName:String, etype: null, methodBody: expression statement; method invocation; register; this; field access; eventBus; this; expression statement; ASSIGN; certificateCommonName; field access; certificateCommonName; this; expression statement; ASSIGN; method invocation; getInstance; field access; eventBus; this; expression statement; ASSIGN; daemonWebServer; field access; daemonWebServer; this; , __idKDM: InternalWebSocketHandler___WebServer__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3dd1dc90 (name: onConnect(), eparameters: exchange:WebSocketHttpExchange, channel:WebSocketChannel, etype: void, methodBody: if; expression statement; method invocation; resumeReceives; expression statement; method invocation; addClientChannel; expression statement; method invocation; log; PLUS; string literal; method invocation; hashCode; string literal; expression statement; method invocation; set; class instance creation; ; Anonymous type; method invocation; getReceiveSetter; expression statement; method invocation; log; string literal; expression statement; method invocation; close; expression statement; method invocation; log; PLUS; string literal; method invocation; toString; NOT; method invocation; allowedOriginHeader; variable declaration; originHeader; expression statement; method invocation; log; string literal; , __idKDM: onConnect___WebSocketHttpExchange__WebSocketChannel___)| | |-refactoringDiffMM.impl.EOperationImpl@45c8d09f (name: onConnect(), eparameters: exchange:WebSocketHttpExchange, channel:WebSocketChannel, etype: void, methodBody: if; expression statement; method invocation; resumeReceives; expression statement; method invocation; addClientChannel; expression statement; method invocation; set; class instance creation; ; Anonymous type; method invocation; getReceiveSetter; expression statement; method invocation; log; string literal; expression statement; method invocation; close; expression statement; method invocation; log; PLUS; string literal; method invocation; toString; NOT; method invocation; allowedOriginHeader; variable declaration; originHeader; expression statement; method invocation; log; string literal; , __idKDM: onConnect___WebSocketHttpExchange__WebSocketChannel___)|
| | |-refactoringDiffMM.impl.EOperationImpl@abf688e (name: allowedOriginHeader(), eparameters: originHeader:String, etype: boolean, methodBody: return; boolean literal; if; return; boolean literal; CONDITIONAL_AND; method invocation; startsWith; PLUS; certificateCommonName; string literal; string literal; NOT_EQUALS; certificateCommonName; null; if; return; boolean literal; method invocation; matches; method invocation; matcher; try; catch; catch; e; if; return; boolean literal; method invocation; equals; method invocation; getHostName; method invocation; getLocalHost; if; return; boolean literal; EQUALS; originHeader; null; , __idKDM: allowedOriginHeader___String___)| | |-refactoringDiffMM.impl.EOperationImpl@53812a9b (name: allowedOriginHeader(), eparameters: originHeader:String, etype: boolean, methodBody: return; boolean literal; if; return; boolean literal; CONDITIONAL_AND; method invocation; startsWith; PLUS; certificateCommonName; string literal; string literal; NOT_EQUALS; certificateCommonName; null; if; return; boolean literal; method invocation; matches; method invocation; matcher; try; catch; catch; e; if; return; boolean literal; method invocation; equals; method invocation; getHostName; method invocation; getLocalHost; if; return; boolean literal; EQUALS; originHeader; null; , __idKDM: allowedOriginHeader___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@478ee483 (name: handleWebSocketRequest(), eparameters: clientSocket:WebSocketChannel, message:String, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid request."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; expression statement; method invocation; post; expression statement; method invocation; putCacheWebSocketRequest; method invocation; getId; expression statement; method invocation; putRequestFormatType; method invocation; getId; switch; requestFormatType; throw; class instance creation; Exception; PLUS; method invocation; join; method invocation; values; method invocation; on; string literal; string literal; case; expression statement; ASSIGN; method invocation; toRequest; case; expression statement; ASSIGN; method invocation; toRequest; case; variable declaration; request; expression statement; method invocation; log; PLUS; message; string literal; , __idKDM: handleWebSocketRequest___WebSocketChannel__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2baa8d82 (name: handleMessage(), eparameters: clientSocket:WebSocketChannel, messageStr:String, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid message."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; if; if; throw; class instance creation; Exception; PLUS; method invocation; getClass; string literal; expression statement; method invocation; handleEventResponse; cast; instanceof; expression statement; method invocation; handleRequest; cast; instanceof; variable declaration; message; expression statement; method invocation; log; PLUS; messageStr; string literal; , __idKDM: handleMessage___WebSocketChannel__String___)| | |-refactoringDiffMM.impl.EOperationImpl@14b030a0 (name: handleMessage(), eparameters: clientSocket:WebSocketChannel, messageStr:String, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; post; class instance creation; new BadRequestResponse(-1,"Invalid message."); string literal; MINUS; number literal; expression statement; method invocation; log; string literal; if; if; throw; class instance creation; Exception; PLUS; method invocation; getClass; string literal; expression statement; method invocation; handleEventResponse; cast; instanceof; expression statement; method invocation; handleRequest; cast; instanceof; variable declaration; message; expression statement; method invocation; log; PLUS; messageStr; string literal; , __idKDM: handleMessage___WebSocketChannel__String___)|
