Matches count 	:	1
Diffs count 	:	46
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_manualMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_manualMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_CA_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@530d7801 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2393a5d1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@72e7986a (name: RealmTest, extends: AndroidTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@50867236 (name: RealmTest, extends: AndroidTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7439c933 (name: TEST_DATA_SIZE, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@346fe9a9 (name: TEST_DATA_SIZE, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@44fce248 (name: logger, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@43182fe9 (name: logger, etype: Logger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7880d04 (name: watchOperations, etype: Map<File,WatchOperationRunner>)| | |-refactoringDiffMM.impl.EAttributeImpl@7a27b1ca (name: watchOperations, etype: java.util.Map<java.io.File,pkg.WatchOperationThread>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@46e75df2 (name: eventBus, etype: DaemonEventBus)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@f5ac62f (name: DaemonWatchServer(), eparameters: null, etype: null, methodBody: expression statement; method invocation; register; this; field access; eventBus; this; expression statement; ASSIGN; method invocation; getInstance; field access; eventBus; this; expression statement; ASSIGN; class instance creation; new TreeMap<File,WatchOperationRunner>(); field access; watchOperations; this; , __idKDM: DaemonWatchServer______)| | |-refactoringDiffMM.impl.EOperationImpl@78c2be00 (name: DaemonWatchServer(), eparameters: , etype: null, methodBody: expression statement; ASSIGN; class instance creation; TreeMap; field access; watchOperations; this; , __idKDM: DaemonWatchServer______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2c979b2e (name: start(), eparameters: daemonConfigTO:DaemonConfigTO, etype: void, methodBody: expression statement; method invocation; reload; , __idKDM: start___DaemonConfigTO___)| | |-refactoringDiffMM.impl.EOperationImpl@544bd469 (name: start(), eparameters: null:ConfigException, etype: void, methodBody: expression statement; method invocation; reload; expression statement; method invocation; log; string literal; , __idKDM: start___ConfigException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6b304395 (name: reload(), eparameters: daemonConfigTO:DaemonConfigTO, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; log; string literal; expression statement; method invocation; stopWatchOperations; expression statement; method invocation; startWatchOperations; variable declaration; removedWatchedFolderIds; variable declaration; newWatchedFolderTOs; variable declaration; watchedFolders; expression statement; method invocation; log; string literal; , __idKDM: reload___DaemonConfigTO___)| | |-refactoringDiffMM.impl.EOperationImpl@6931a68c (name: reload(), eparameters: , etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; log; string literal; expression statement; method invocation; stopWatchOperations; expression statement; method invocation; startWatchOperations; variable declaration; removedWatchedFolderIds; variable declaration; newWatchedFolderTOs; variable declaration; watchedFolders; variable declaration; daemonConfigTO; , __idKDM: reload______)|
| | |-refactoringDiffMM.impl.EOperationImpl@17449bcc (name: stop(), eparameters: null, etype: void, methodBody: foreach; folderEntry; expression statement; method invocation; remove; expression statement; method invocation; stop; expression statement; method invocation; log; PLUS; localDir; string literal; string literal; variable declaration; watchOperationThread; variable declaration; localDir; method invocation; entrySet; variable declaration; copyOfWatchOperations; expression statement; method invocation; log; string literal; , __idKDM: stop______)| | |-refactoringDiffMM.impl.EOperationImpl@2edfe381 (name: stop(), eparameters: , etype: void, methodBody: foreach; folderEntry; expression statement; method invocation; remove; expression statement; method invocation; stop; expression statement; method invocation; log; PLUS; localDir; string literal; string literal; variable declaration; watchOperationThread; variable declaration; localDir; method invocation; entrySet; variable declaration; copyOfWatchOperations; expression statement; method invocation; log; string literal; , __idKDM: stop______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4e765cb5 (name: startWatchOperations(), eparameters: newWatchedFolderTOs:Map<File,FolderTO>, null:ConfigException, null:ServiceAlreadyStartedException, etype: void, methodBody: foreach; folderEntry; try; catch; catch; e; expression statement; method invocation; log; PLUS; localDir; string literal; string literal; if; expression statement; method invocation; log; PLUS; localDir; string literal; string literal; expression statement; method invocation; put; expression statement; method invocation; start; variable declaration; class instance creation; Object; watchOperationThread; expression statement; method invocation; log; PLUS; localDir; string literal; string literal; NOT_EQUALS; null; variable declaration; watchConfig; variable declaration; watchOperationOptions; variable declaration; localDir; method invocation; entrySet; , __idKDM: startWatchOperations___Map_File_FolderTO___ConfigException__ServiceAlreadyStartedException___)| | |-refactoringDiffMM.impl.EOperationImpl@43006ae4 (name: startWatchOperations(), eparameters: newWatchedFolderTOs:Map<File,FolderTO>, null:ConfigException, null:ServiceAlreadyStartedException, etype: void, methodBody: foreach; folderEntry; try; catch; catch; e; expression statement; method invocation; log; PLUS; localDir; string literal; string literal; expression statement; method invocation; put; expression statement; method invocation; start; variable declaration; class instance creation; new WatchOperationThread(localDir,watchOperationOptions,this); this; watchOperationThread; expression statement; method invocation; log; PLUS; localDir; string literal; string literal; variable declaration; watchOperationOptions; variable declaration; localDir; method invocation; entrySet; , __idKDM: startWatchOperations___Map_File_FolderTO___ConfigException__ServiceAlreadyStartedException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5e28e0be (name: stopWatchOperations(), eparameters: removedWatchedFolderIds:java.util.List<java.io.File>, etype: void, methodBody: foreach; localDir; expression statement; method invocation; remove; expression statement; method invocation; stop; expression statement; method invocation; log; PLUS; localDir; string literal; string literal; variable declaration; watchOperationThread; , __idKDM: stopWatchOperations___java_util_List_java_io_File____)| | |-refactoringDiffMM.impl.EOperationImpl@49e20671 (name: stopWatchOperations(), eparameters: removedWatchedFolderIds:java.util.List<java.io.File>, etype: void, methodBody: foreach; localDir; expression statement; method invocation; remove; expression statement; method invocation; stop; expression statement; method invocation; log; PLUS; localDir; string literal; string literal; variable declaration; watchOperationThread; , __idKDM: stopWatchOperations___java_util_List_java_io_File____)|
| | |-refactoringDiffMM.impl.EOperationImpl@376d3c05 (name: getFolderMap(), eparameters: watchedFolders:List<FolderTO>, etype: Map<File,FolderTO>, methodBody: return; foreach; folderTO; if; expression statement; method invocation; put; class instance creation; File; method invocation; getPath; method invocation; isEnabled; variable declaration; class instance creation; new TreeMap<File,FolderTO>(); watchedFolderTOs; , __idKDM: getFolderMap___List_FolderTO____)| | |-refactoringDiffMM.impl.EOperationImpl@2d03dc07 (name: getFolderMap(), eparameters: watchedFolders:List<FolderTO>, etype: Map<File,FolderTO>, methodBody: return; foreach; folderTO; if; expression statement; method invocation; put; class instance creation; File; method invocation; getPath; method invocation; isEnabled; variable declaration; class instance creation; new TreeMap<File,FolderTO>(); watchedFolderTOs; , __idKDM: getFolderMap___List_FolderTO____)|
| | |-refactoringDiffMM.impl.EOperationImpl@4444bdf (name: determineNewWatchedFolderTOs(), eparameters: watchedFolders:Map<File,FolderTO>, etype: Map<File,FolderTO>, methodBody: return; foreach; folderEntry; if; expression statement; method invocation; put; method invocation; getValue; method invocation; getKey; NOT; variable declaration; isManaged; variable declaration; localDir; method invocation; entrySet; variable declaration; class instance creation; new TreeMap<File,FolderTO>(); newWatchedFolderTOs; , __idKDM: determineNewWatchedFolderTOs___Map_File_FolderTO____)| | |-refactoringDiffMM.impl.EOperationImpl@7c11f1cd (name: determineNewWatchedFolderTOs(), eparameters: watchedFolders:Map<File,FolderTO>, etype: Map<File,FolderTO>, methodBody: return; foreach; folderEntry; if; expression statement; method invocation; put; method invocation; getValue; method invocation; getKey; NOT; variable declaration; isManaged; variable declaration; localDir; method invocation; entrySet; variable declaration; class instance creation; new TreeMap<File,FolderTO>(); newWatchedFolderTOs; , __idKDM: determineNewWatchedFolderTOs___Map_File_FolderTO____)|
| | |-refactoringDiffMM.impl.EOperationImpl@78ab2c16 (name: determineRemovedWatchedFolderIds(), eparameters: watchedFolders:Map<File,FolderTO>, etype: java.util.List<java.io.File>, methodBody: return; foreach; localDir; if; expression statement; method invocation; add; NOT; variable declaration; isInConfig; method invocation; keySet; variable declaration; class instance creation; ArrayList; removedWatchedFolderIds; , __idKDM: determineRemovedWatchedFolderIds___Map_File_FolderTO____)| | |-refactoringDiffMM.impl.EOperationImpl@3c86f3e1 (name: determineRemovedWatchedFolderIds(), eparameters: watchedFolders:Map<File,FolderTO>, etype: java.util.List<java.io.File>, methodBody: return; foreach; localDir; if; expression statement; method invocation; add; NOT; variable declaration; isInConfig; method invocation; keySet; variable declaration; class instance creation; ArrayList; removedWatchedFolderIds; , __idKDM: determineRemovedWatchedFolderIds___Map_File_FolderTO____)|
| | |-refactoringDiffMM.impl.EOperationImpl@611f1ead (name: onRequestReceived(), eparameters: request:Request, etype: void, methodBody: if; if; expression statement; method invocation; processWatchRequest; cast; instanceof; expression statement; method invocation; processListWatchesRequest; cast; instanceof; , __idKDM: onRequestReceived___Request___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3f4c9b9f (name: processListWatchesRequest(), eparameters: request:ListWatchesRequest, etype: void, methodBody: expression statement; method invocation; post; class instance creation; Object; class instance creation; ArrayList; method invocation; keySet; method invocation; getId; , __idKDM: processListWatchesRequest___ListWatchesRequest___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1970351a (name: processWatchRequest(), eparameters: watchRequest:WatchRequest, etype: void, methodBody: if; expression statement; method invocation; post; class instance creation; Object; string literal; method invocation; getId; NOT; method invocation; containsKey; variable declaration; class instance creation; File; method invocation; getRoot; rootFolder; , __idKDM: processWatchRequest___WatchRequest___)| | |                                    |
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@ee45821 (name: DAEMON_FILE, etype: String)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@507da753 (name: DEFAULT_FOLDER, etype: String)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@658eab8e (name: loadOrCreateConfig(), eparameters: null:ConfigException, etype: DaemonConfigTO, methodBody: if; return; method invocation; createAndWriteDefaultConfig; return; method invocation; loadConfig; method invocation; exists; variable declaration; class instance creation; File; method invocation; getUserConfigDir; configFile; , __idKDM: loadOrCreateConfig___ConfigException___)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@565eb0dc (name: loadConfig(), eparameters: configFile:File, null:ConfigException, etype: DaemonConfigTO, methodBody: return; method invocation; load; , __idKDM: loadConfig___File__ConfigException___)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@25b2ac43 (name: createAndWriteDefaultConfig(), eparameters: configFile:File, etype: DaemonConfigTO, methodBody: return; try; catch; catch; e; expression statement; method invocation; save; expression statement; method invocation; setFolders; variable declaration; class instance creation; new DaemonConfigTO(); defaultDaemonConfigTO; expression statement; method invocation; add; variable declaration; class instance creation; new ArrayList<>(); folders; expression statement; method invocation; setPath; method invocation; getAbsolutePath; variable declaration; class instance creation; new FolderTO(); defaultFolderTO; variable declaration; class instance creation; File; method invocation; getProperty; string literal; defaultFolder; , __idKDM: createAndWriteDefaultConfig___File___)|
