Matches count 	:	1
Diffs count 	:	133
Conflicts count :	9
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@388ba540 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@31aa3ca5 (name: BaseKey, extends: BaseRelationType, implements: PropertyKey, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@426b6a74 (name: BaseKey, extends: BaseRelationType, implements: PropertyKey, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: VertexExists, etype: BaseKey)| | |-refactoringDiffMM.impl.EAttributeImpl@4c51bb7 (name: VertexExists, etype: BaseKey)|
 value try; catch; catch; e; throw; method invocation; convertException; expression statement; method invocation; returnObjectUnsafe; return; foreach; range; expression statement; method invocation; add; method invocation; transformRange; method invocation; fromString; method invocation; fromString; if; continue; NOT; method invocation; hasLocalAddress; variable declaration; class instance creation; new ArrayList<KeyRange>(ranges.size()); method invocation; size; keyRanges; variable declaration; ranges; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; tokenFactory; if; throw; class instance creation; UnsupportedOperationException; string literal; NOT; parenthesized; instanceof; variable declaration; partitioner; variable declaration; conn;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6cfcd46d (name: getLocalKeyPartition(), eparameters: null:StorageException, etype: List<KeyRange>, methodBody: try; catch; catch; e; throw; method invocation; convertException; expression statement; method invocation; returnObjectUnsafe; return; foreach; range; expression statement; method invocation; add; method invocation; transformRange; method invocation; fromString; method invocation; fromString; if; continue; NOT; method invocation; hasLocalAddress; variable declaration; class instance creation; new ArrayList<KeyRange>(ranges.size()); method invocation; size; keyRanges; variable declaration; ranges; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; tokenFactory; if; throw; class instance creation; UnsupportedOperationException; string literal; NOT; parenthesized; instanceof; variable declaration; partitioner; variable declaration; conn; , __idKDM: getLocalKeyPartition___StorageException___)

 value try; catch; catch; e; throw; class instance creation; new TemporaryStorageException(e); expression statement; method invocation; returnObjectUnsafe; if; try; catch; catch; e; expression statement; method invocation; warn; string literal; catch; catch; e; expression statement; method invocation; warn; string literal; expression statement; method invocation; set_keyspace; method invocation; getClient; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getClient; NOT_EQUALS; null; foreach; cfDef; expression statement; method invocation; info; PLUS; lp; string literal; expression statement; method invocation; truncate; method invocation; getCf_defs; if; return; expression statement; method invocation; debug; PLUS; lp; string literal; EQUALS; null; variable declaration; cfDefs; if; return; expression statement; method invocation; debug; PLUS; lp; string literal; EQUALS; null; try; catch; catch; e; return; expression statement; method invocation; debug; PLUS; lp; string literal; catch; catch; e; return; expression statement; method invocation; debug; PLUS; lp; string literal; expression statement; ASSIGN; method invocation; describe_keyspace; expression statement; method invocation; set_keyspace; variable declaration; ksDef; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; conn; variable declaration; lp; expression statement; method invocation; clear;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@52045dbe (name: clearStorage(), eparameters: null:StorageException, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; new TemporaryStorageException(e); expression statement; method invocation; returnObjectUnsafe; if; try; catch; catch; e; expression statement; method invocation; warn; string literal; catch; catch; e; expression statement; method invocation; warn; string literal; expression statement; method invocation; set_keyspace; method invocation; getClient; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getClient; NOT_EQUALS; null; foreach; cfDef; expression statement; method invocation; info; PLUS; lp; string literal; expression statement; method invocation; truncate; method invocation; getCf_defs; if; return; expression statement; method invocation; debug; PLUS; lp; string literal; EQUALS; null; variable declaration; cfDefs; if; return; expression statement; method invocation; debug; PLUS; lp; string literal; EQUALS; null; try; catch; catch; e; return; expression statement; method invocation; debug; PLUS; lp; string literal; catch; catch; e; return; expression statement; method invocation; debug; PLUS; lp; string literal; expression statement; ASSIGN; method invocation; describe_keyspace; expression statement; method invocation; set_keyspace; variable declaration; ksDef; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; conn; variable declaration; lp; expression statement; method invocation; clear; , __idKDM: clearStorage___StorageException___)

 value keyspaceName:String, null:TException, null:StorageException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@674658f7 (name: ensureKeyspaceExists(), eparameters: keyspaceName:String, null:TException, null:StorageException, etype: KsDef, methodBody: try; catch; catch; e; throw; class instance creation; new TemporaryStorageException(e); expression statement; method invocation; returnObjectUnsafe; return; method invocation; describe_keyspace; try; catch; catch; e; try; catch; catch; ire; throw; expression statement; method invocation; error; PLUS; keyspaceName; string literal; expression statement; method invocation; debug; string literal; expression statement; method invocation; retrySetKeyspace; expression statement; method invocation; system_add_keyspace; expression statement; method invocation; set_keyspace; variable declaration; ksdef; expression statement; method invocation; debug; string literal; expression statement; method invocation; debug; string literal; expression statement; method invocation; set_keyspace; expression statement; method invocation; set_keyspace; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; connection; , __idKDM: ensureKeyspaceExists___String__TException__StorageException___)

 value KsDef has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@674658f7 (name: ensureKeyspaceExists(), eparameters: keyspaceName:String, null:TException, null:StorageException, etype: KsDef, methodBody: try; catch; catch; e; throw; class instance creation; new TemporaryStorageException(e); expression statement; method invocation; returnObjectUnsafe; return; method invocation; describe_keyspace; try; catch; catch; e; try; catch; catch; ire; throw; expression statement; method invocation; error; PLUS; keyspaceName; string literal; expression statement; method invocation; debug; string literal; expression statement; method invocation; retrySetKeyspace; expression statement; method invocation; system_add_keyspace; expression statement; method invocation; set_keyspace; variable declaration; ksdef; expression statement; method invocation; debug; string literal; expression statement; method invocation; debug; string literal; expression statement; method invocation; set_keyspace; expression statement; method invocation; set_keyspace; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; connection; , __idKDM: ensureKeyspaceExists___String__TException__StorageException___)

 value try; catch; catch; e; throw; class instance creation; new TemporaryStorageException(e); expression statement; method invocation; returnObjectUnsafe; return; method invocation; describe_keyspace; try; catch; catch; e; try; catch; catch; ire; throw; expression statement; method invocation; error; PLUS; keyspaceName; string literal; expression statement; method invocation; debug; string literal; expression statement; method invocation; retrySetKeyspace; expression statement; method invocation; system_add_keyspace; expression statement; method invocation; set_keyspace; variable declaration; ksdef; expression statement; method invocation; debug; string literal; expression statement; method invocation; debug; string literal; expression statement; method invocation; set_keyspace; expression statement; method invocation; set_keyspace; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; connection;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@674658f7 (name: ensureKeyspaceExists(), eparameters: keyspaceName:String, null:TException, null:StorageException, etype: KsDef, methodBody: try; catch; catch; e; throw; class instance creation; new TemporaryStorageException(e); expression statement; method invocation; returnObjectUnsafe; return; method invocation; describe_keyspace; try; catch; catch; e; try; catch; catch; ire; throw; expression statement; method invocation; error; PLUS; keyspaceName; string literal; expression statement; method invocation; debug; string literal; expression statement; method invocation; retrySetKeyspace; expression statement; method invocation; system_add_keyspace; expression statement; method invocation; set_keyspace; variable declaration; ksdef; expression statement; method invocation; debug; string literal; expression statement; method invocation; debug; string literal; expression statement; method invocation; set_keyspace; expression statement; method invocation; set_keyspace; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; connection; , __idKDM: ensureKeyspaceExists___String__TException__StorageException___)

 value ensureKeyspaceExists___String__TException__StorageException___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@674658f7 (name: ensureKeyspaceExists(), eparameters: keyspaceName:String, null:TException, null:StorageException, etype: KsDef, methodBody: try; catch; catch; e; throw; class instance creation; new TemporaryStorageException(e); expression statement; method invocation; returnObjectUnsafe; return; method invocation; describe_keyspace; try; catch; catch; e; try; catch; catch; ire; throw; expression statement; method invocation; error; PLUS; keyspaceName; string literal; expression statement; method invocation; debug; string literal; expression statement; method invocation; retrySetKeyspace; expression statement; method invocation; system_add_keyspace; expression statement; method invocation; set_keyspace; variable declaration; ksdef; expression statement; method invocation; debug; string literal; expression statement; method invocation; debug; string literal; expression statement; method invocation; set_keyspace; expression statement; method invocation; set_keyspace; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; connection; , __idKDM: ensureKeyspaceExists___String__TException__StorageException___)

 value ksName:String, cfName:String, comparator:String, null:StorageException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@26425897 (name: ensureColumnFamilyExists(), eparameters: ksName:String, cfName:String, comparator:String, null:StorageException, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentStorageException(e); catch; catch; e; throw; class instance creation; Object; expression statement; method invocation; returnObjectUnsafe; if; expression statement; method invocation; debug; string literal; expression statement; method invocation; createColumnFamily; NOT; foreach; cfDef; if; expression statement; ASSIGN; foundColumnFamily; boolean literal; method invocation; equals; variable declaration; curCfName; method invocation; getCf_defs; variable declaration; foundColumnFamily; expression statement; method invocation; debug; string literal; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; keyspaceDef; variable declaration; conn; , __idKDM: ensureColumnFamilyExists___String__String__String__StorageException___)
