Matches count 	:	1
Diffs count 	:	391
Conflicts count :	118
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@611df6e3 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@31aa3ca5 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5f2f577 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: PRIMARY_KEY, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@6273c5a4 (name: PRIMARY_KEY, etype: boolean)|
| | |-refactoringDiffMM.impl.EOperationImpl@1cbf6e72 (name: setMyDateRealmDictionary(), eparameters: myDateRealmDictionary:pkg.RealmDictionary<java.util.Date>, etype: void, methodBody: expression statement; ASSIGN; myDateRealmDictionary; field access; myDateRealmDictionary; this; , __idKDM: setMyDateRealmDictionary___pkg_RealmDictionary_java_util_Date____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6aecbb8d (name: getMyDoubleRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<java.lang.Double>, methodBody: return; , __idKDM: getMyDoubleRealmDictionary______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1af146 (name: setMyDoubleRealmDictionary(), eparameters: myDoubleRealmDictionary:pkg.RealmDictionary<java.lang.Double>, etype: void, methodBody: expression statement; ASSIGN; myDoubleRealmDictionary; field access; myDoubleRealmDictionary; this; , __idKDM: setMyDoubleRealmDictionary___pkg_RealmDictionary_java_lang_Double____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4da602fc (name: getMyPrimitiveBinaryRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<byte[]>, methodBody: return; , __idKDM: getMyPrimitiveBinaryRealmDictionary______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2a8d39c4 (name: setMyPrimitiveBinaryRealmDictionary(), eparameters: myPrimitiveBinaryRealmDictionary:pkg.RealmDictionary<byte[]>, etype: void, methodBody: expression statement; ASSIGN; myPrimitiveBinaryRealmDictionary; field access; myPrimitiveBinaryRealmDictionary; this; , __idKDM: setMyPrimitiveBinaryRealmDictionary___pkg_RealmDictionary_byte______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@25b2cfcb (name: getMyBinaryRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<java.lang.Byte[]>, methodBody: return; , __idKDM: getMyBinaryRealmDictionary______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@72758afa (name: setMyBinaryRealmDictionary(), eparameters: myBinaryRealmDictionary:pkg.RealmDictionary<java.lang.Byte[]>, etype: void, methodBody: expression statement; ASSIGN; myBinaryRealmDictionary; field access; myBinaryRealmDictionary; this; , __idKDM: setMyBinaryRealmDictionary___pkg_RealmDictionary_java_lang_Byte______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@fb9c7aa (name: getMyObjectIdRealmDictionary(), eparameters: , etype: RealmDictionary<ObjectId>, methodBody: return; , __idKDM: getMyObjectIdRealmDictionary______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4c398c80 (name: setMyObjectIdRealmDictionary(), eparameters: myObjectIdRealmDictionary:RealmDictionary<ObjectId>, etype: void, methodBody: expression statement; ASSIGN; field access; myObjectIdRealmDictionary; this; , __idKDM: setMyObjectIdRealmDictionary___RealmDictionary_ObjectId____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7fc6de5b (name: getMyUUIDRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<java.util.UUID>, methodBody: return; , __idKDM: getMyUUIDRealmDictionary______)| | |-refactoringDiffMM.impl.EOperationImpl@79e18e38 (name: getMyUUIDRealmDictionary(), eparameters: , etype: pkg.RealmDictionary<java.util.UUID>, methodBody: return; , __idKDM: getMyUUIDRealmDictionary______)|
| | |-refactoringDiffMM.impl.EOperationImpl@21baa903 (name: setMyUUIDRealmDictionary(), eparameters: myUUIDRealmDictionary:pkg.RealmDictionary<java.util.UUID>, etype: void, methodBody: expression statement; ASSIGN; myUUIDRealmDictionary; field access; myUUIDRealmDictionary; this; , __idKDM: setMyUUIDRealmDictionary___pkg_RealmDictionary_java_util_UUID____)| | |-refactoringDiffMM.impl.EOperationImpl@29a60c27 (name: setMyUUIDRealmDictionary(), eparameters: myUUIDRealmDictionary:pkg.RealmDictionary<java.util.UUID>, etype: void, methodBody: expression statement; ASSIGN; myUUIDRealmDictionary; field access; myUUIDRealmDictionary; this; , __idKDM: setMyUUIDRealmDictionary___pkg_RealmDictionary_java_util_UUID____)|
| | |-refactoringDiffMM.impl.EOperationImpl@607fbe09 (name: getMyDecimal128IdRealmDictionary(), eparameters: , etype: RealmDictionary<Decimal128>, methodBody: return; , __idKDM: getMyDecimal128IdRealmDictionary______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@60a2630a (name: setMyDecimal128IdRealmDictionary(), eparameters: myDecimal128IdRealmDictionary:RealmDictionary<Decimal128>, etype: void, methodBody: expression statement; ASSIGN; field access; myDecimal128IdRealmDictionary; this; , __idKDM: setMyDecimal128IdRealmDictionary___RealmDictionary_Decimal128____)| | |                                    |
| | |                                    | | |                                    |
| | |                                    | | |                                    |
| |-refactoringDiffMM.impl.EClassImpl@29df4d43 (name: OsMap, extends: null, implements: NativeObject, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@1849db1a (name: OsMap, extends: null, implements: NativeObject, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@75f65e45 (name: nativePtr, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@1ca25c47 (name: nativePtr, etype: long)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6eeade6c (name: context, etype: NativeContext)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4a891c97 (name: nativeFinalizerPtr, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@533b266e (name: nativeFinalizerPtr, etype: long)|
| | |-refactoringDiffMM.impl.EOperationImpl@a5bd950 (name: OsMap(), eparameters: row:UncheckedRow, columnKey:long, etype: null, methodBody: expression statement; method invocation; addReference; this; expression statement; ASSIGN; field access; context; this; expression statement; ASSIGN; method invocation; nativeCreate; method invocation; getNativePtr; method invocation; getNativePtr; field access; nativePtr; this; variable declaration; sharedRealm; , __idKDM: OsMap___UncheckedRow__long___)| | |-refactoringDiffMM.impl.EOperationImpl@6d1d4d7 (name: OsMap(), eparameters: row:UncheckedRow, columnKey:long, etype: null, methodBody: expression statement; method invocation; addReference; this; expression statement; ASSIGN; field access; context; this; expression statement; ASSIGN; method invocation; nativeCreate; method invocation; getNativePtr; method invocation; getNativePtr; field access; nativePtr; this; variable declaration; sharedRealm; , __idKDM: OsMap___UncheckedRow__long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: getNativePtr(), eparameters: , etype: long, methodBody: return; , __idKDM: getNativePtr______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@75390459 (name: getNativeFinalizerPtr(), eparameters: , etype: long, methodBody: return; , __idKDM: getNativeFinalizerPtr______)| | |-refactoringDiffMM.impl.EOperationImpl@6865c751 (name: getNativeFinalizerPtr(), eparameters: , etype: long, methodBody: return; , __idKDM: getNativeFinalizerPtr______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7756c3cd (name: size(), eparameters: , etype: long, methodBody: return; method invocation; nativeSize; , __idKDM: size______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2313052e (name: clear(), eparameters: , etype: void, methodBody: expression statement; method invocation; nativeClear; , __idKDM: clear______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2bd2b28e (name: put(), eparameters: key:Object, value:Object, etype: void, methodBody: if; if; if; if; if; if; if; if; if; if; if; if; if; if; if; throw; class instance creation; UnsupportedOperationException; PLUS; valueClassName; string literal; string literal; expression statement; method invocation; nativePutUUID; method invocation; toString; cast; String; method invocation; equals; method invocation; getCanonicalName; type literal; expression statement; method invocation; nativePutObjectId; method invocation; toString; parenthesized; cast; cast; String; method invocation; equals; method invocation; getCanonicalName; type literal; expression statement; method invocation; nativePutBinary; cast; byte[]; cast; String; method invocation; equals; method invocation; getCanonicalName; type literal; expression statement; method invocation; nativePutBinary; method invocation; convertNonPrimitiveBinaryToPrimitive; cast; java.lang.Byte[]; cast; String; method invocation; equals; method invocation; getCanonicalName; type literal; expression statement; method invocation; nativePutDecimal128; method invocation; getLow; method invocation; getHigh; cast; String; variable declaration; decimal128; method invocation; equals; method invocation; getCanonicalName; type literal; expression statement; method invocation; nativePutDate; method invocation; getTime; parenthesized; cast; Date; cast; String; method invocation; equals; method invocation; getCanonicalName; type literal; expression statement; method invocation; nativePutBoolean; cast; Boolean; cast; String; method invocation; equals; method invocation; getCanonicalName; type literal; expression statement; method invocation; nativePutString; cast; String; cast; String; method invocation; equals; method invocation; getCanonicalName; type literal; expression statement; method invocation; nativePutDouble; cast; Double; cast; String; method invocation; equals; method invocation; getCanonicalName; type literal; expression statement; method invocation; nativePutFloat; cast; Float; cast; String; method invocation; equals; method invocation; getCanonicalName; type literal; expression statement; method invocation; nativePutLong; cast; Byte; cast; String; method invocation; equals; method invocation; getCanonicalName; type literal; expression statement; method invocation; nativePutLong; cast; Short; cast; String; method invocation; equals; method invocation; getCanonicalName; type literal; expression statement; method invocation; nativePutLong; cast; Integer; cast; String; method invocation; equals; method invocation; getCanonicalName; type literal; expression statement; method invocation; nativePutLong; cast; Long; cast; String; method invocation; equals; method invocation; getCanonicalName; type literal; variable declaration; valueClassName; expression statement; method invocation; nativePutNull; cast; String; EQUALS; value; null; , __idKDM: put___Object__Object___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@16746061 (name: putRow(), eparameters: key:Object, objKey:long, etype: void, methodBody: expression statement; method invocation; nativePutRow; cast; String; , __idKDM: putRow___Object__long___)| | |-refactoringDiffMM.impl.EOperationImpl@5b6813df (name: putRow(), eparameters: key:Object, objKey:long, etype: void, methodBody: expression statement; method invocation; nativePutRow; cast; String; , __idKDM: putRow___Object__long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@57fd91c9 (name: putMixed(), eparameters: key:Object, nativeMixedPtr:long, etype: void, methodBody: expression statement; method invocation; nativePutMixed; cast; String; , __idKDM: putMixed___Object__long___)| | |-refactoringDiffMM.impl.EOperationImpl@5f2606b (name: putMixed(), eparameters: key:Object, nativeMixedPtr:long, etype: void, methodBody: expression statement; method invocation; nativePutMixed; cast; String; , __idKDM: putMixed___Object__long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6cfcd46d (name: remove(), eparameters: key:Object, etype: void, methodBody: expression statement; method invocation; nativeRemove; cast; String; , __idKDM: remove___Object___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@52045dbe (name: getModelRowKey(), eparameters: key:Object, etype: long, methodBody: return; method invocation; nativeGetRow; cast; String; , __idKDM: getModelRowKey___Object___)| | |-refactoringDiffMM.impl.EOperationImpl@3ebff828 (name: getModelRowKey(), eparameters: key:Object, etype: long, methodBody: return; method invocation; nativeGetRow; cast; String; , __idKDM: getModelRowKey___Object___)|
| | |-refactoringDiffMM.impl.EOperationImpl@674658f7 (name: get(), eparameters: key:Object, etype: Object, methodBody: return; method invocation; nativeGetValue; cast; String; , __idKDM: get___Object___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5c8eee0f (name: getMixedPtr(), eparameters: key:Object, etype: long, methodBody: return; method invocation; nativeGetMixedPtr; cast; String; , __idKDM: getMixedPtr___Object___)| | |-refactoringDiffMM.impl.EOperationImpl@33352f32 (name: getMixedPtr(), eparameters: key:Object, etype: long, methodBody: return; method invocation; nativeGetMixedPtr; cast; String; , __idKDM: getMixedPtr___Object___)|
| | |-refactoringDiffMM.impl.EOperationImpl@565b064f (name: createAndPutEmbeddedObject(), eparameters: sharedRealm:OsSharedRealm, key:Object, etype: long, methodBody: return; method invocation; nativeCreateAndPutEmbeddedObject; cast; String; method invocation; getNativePtr; , __idKDM: createAndPutEmbeddedObject___OsSharedRealm__Object___)| | |-refactoringDiffMM.impl.EOperationImpl@5f3b9c57 (name: createAndPutEmbeddedObject(), eparameters: sharedRealm:OsSharedRealm, key:Object, etype: long, methodBody: return; method invocation; nativeCreateAndPutEmbeddedObject; cast; String; method invocation; getNativePtr; , __idKDM: createAndPutEmbeddedObject___OsSharedRealm__Object___)|
| | |-refactoringDiffMM.impl.EOperationImpl@26425897 (name: nativeGetFinalizerPtr(), eparameters: , etype: long, methodBody: , __idKDM: nativeGetFinalizerPtr______)| | |-refactoringDiffMM.impl.EOperationImpl@1e044120 (name: nativeGetFinalizerPtr(), eparameters: , etype: long, methodBody: , __idKDM: nativeGetFinalizerPtr______)|
| | |-refactoringDiffMM.impl.EOperationImpl@73163d48 (name: nativeCreate(), eparameters: sharedRealmPtr:long, nativeRowPtr:long, columnKey:long, etype: long, methodBody: , __idKDM: nativeCreate___long__long__long___)| | |-refactoringDiffMM.impl.EOperationImpl@2cf23c81 (name: nativeCreate(), eparameters: sharedRealmPtr:long, nativeRowPtr:long, columnKey:long, etype: long, methodBody: , __idKDM: nativeCreate___long__long__long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@58c34bb3 (name: nativeGetValue(), eparameters: nativePtr:long, key:String, etype: Object, methodBody: , __idKDM: nativeGetValue___long__String___)| | |-refactoringDiffMM.impl.EOperationImpl@3624da92 (name: nativeGetValue(), eparameters: nativePtr:long, key:String, etype: Object, methodBody: , __idKDM: nativeGetValue___long__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@56a4479a (name: nativeGetMixedPtr(), eparameters: nativePtr:long, key:String, etype: long, methodBody: , __idKDM: nativeGetMixedPtr___long__String___)| | |-refactoringDiffMM.impl.EOperationImpl@35fe2125 (name: nativeGetMixedPtr(), eparameters: nativePtr:long, key:String, etype: long, methodBody: , __idKDM: nativeGetMixedPtr___long__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@62163b39 (name: nativeGetRow(), eparameters: nativePtr:long, key:String, etype: long, methodBody: , __idKDM: nativeGetRow___long__String___)| | |-refactoringDiffMM.impl.EOperationImpl@94f6bfb (name: nativeGetRow(), eparameters: nativePtr:long, key:String, etype: long, methodBody: , __idKDM: nativeGetRow___long__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@20a8a64e (name: nativePutNull(), eparameters: nativePtr:long, key:String, etype: void, methodBody: , __idKDM: nativePutNull___long__String___)| | |-refactoringDiffMM.impl.EOperationImpl@34645867 (name: nativePutNull(), eparameters: nativePtr:long, key:String, etype: void, methodBody: , __idKDM: nativePutNull___long__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@62f4ff3b (name: nativePutLong(), eparameters: nativePtr:long, key:String, value:long, etype: void, methodBody: , __idKDM: nativePutLong___long__String__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1698fc68 (name: nativePutFloat(), eparameters: nativePtr:long, key:String, value:float, etype: void, methodBody: , __idKDM: nativePutFloat___long__String__float___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4504d271 (name: nativePutDouble(), eparameters: nativePtr:long, key:String, value:double, etype: void, methodBody: , __idKDM: nativePutDouble___long__String__double___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@207b8649 (name: nativePutString(), eparameters: nativePtr:long, key:String, value:String, etype: void, methodBody: , __idKDM: nativePutString___long__String__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@65b3a85a (name: nativePutBoolean(), eparameters: nativePtr:long, key:String, value:boolean, etype: void, methodBody: , __idKDM: nativePutBoolean___long__String__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@2484f433 (name: nativePutBoolean(), eparameters: nativePtr:long, key:String, value:boolean, etype: void, methodBody: , __idKDM: nativePutBoolean___long__String__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@34997338 (name: nativePutDate(), eparameters: nativePtr:long, key:String, value:long, etype: void, methodBody: , __idKDM: nativePutDate___long__String__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@57eda880 (name: nativePutDecimal128(), eparameters: nativePtr:long, key:String, high:long, low:long, etype: void, methodBody: , __idKDM: nativePutDecimal128___long__String__long__long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2b5825fa (name: nativePutBinary(), eparameters: nativePtr:long, key:String, value:byte[], etype: void, methodBody: , __idKDM: nativePutBinary___long__String__byte_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@53d1b9b3 (name: nativePutObjectId(), eparameters: nativePtr:long, key:String, value:String, etype: void, methodBody: , __idKDM: nativePutObjectId___long__String__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2cae1042 (name: nativePutUUID(), eparameters: nativePtr:long, key:String, value:String, etype: void, methodBody: , __idKDM: nativePutUUID___long__String__String___)| | |-refactoringDiffMM.impl.EOperationImpl@60b71e8f (name: nativePutUUID(), eparameters: nativePtr:long, key:String, value:String, etype: void, methodBody: , __idKDM: nativePutUUID___long__String__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@163d04ff (name: nativePutMixed(), eparameters: nativePtr:long, key:String, nativeMixedPtr:long, etype: void, methodBody: , __idKDM: nativePutMixed___long__String__long___)| | |-refactoringDiffMM.impl.EOperationImpl@1255b1d1 (name: nativePutMixed(), eparameters: nativePtr:long, key:String, nativeMixedPtr:long, etype: void, methodBody: , __idKDM: nativePutMixed___long__String__long___)|
